Index,Unified Technology Name,dist1995,dist1996,dist1997,dist1998,dist1999,dist2000,dist2001,dist2002,dist2003,dist2004,dist2005,dist2006,dist2007,dist2008,dist2009,dist2010,dist2011,dist2012,dist2013,dist2014,dist2015,dist2016,dist2017,dist2018,dist2019,time1995,time1996,time1997,time1998,time1999,time2000,time2001,time2002,time2003,time2004,time2005,time2006,time2007,time2008,time2009,time2010,time2011,time2012,time2013,time2014,time2015,time2016,time2017,time2018,time2019,name1995,name1996,name1997,name1998,name1999,name2000,name2001,name2002,name2003,name2004,name2005,name2006,name2007,name2008,name2009,name2010,name2011,name2012,name2013,name2014,name2015,name2016,name2017,name2018,name2019,Technology Category
0,Knowledge-based Systems,0.9745,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Knowledge-based Systems,,,,,,,,,,,,,,,,,,,,,,,,,Artificial Intelligence
1,Speech Recognition (Cloud),0.82395,0.76775,0.68535,0.7495,0.7116,0.715,0.74,0.77,0.84,0.96,0.96,0.9375,0.915,0.8925,0.87,0.9,0.885,0.905,0.92,0.94,,,,,,UNDF,UNDF,UNDF,UNDF,5T10,2T5,INTP,2T5,2T5,LT2,LT2,INTP,INTP,INTP,5T10,2T5,2T5,2T5,2T5,LT2,,,,,,Speech Recognition,Speech Recognition,Speech Recognition,Speech Recognition,Speech Recognition,Speech Recognition,,Speech Recognition in call centers,Speech Recognition for Telephony and the Call Center,Speech Recognition for Telephony and the Call Center,Speech Recognition for Telephony and the Call Center,,,,Speech Recognition,Speech Recognition,Speech Recognition,Speech Recognition,Speech Recognition,Speech Recognition,,,,,,Human-Computer Interface
2,Object-oriented Programming,0.741,0.8614,0.926,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,Object-oriented Programming,Object-oriented Programming,Object-oriented Programming,,,,,,,,,,,,,,,,,,,,,,,Methodology
3,Handwriting Recognition,0.65,0.68535,0.688644444,0.691938889,0.695233333,0.698527778,0.701822222,0.705116667,0.708411111,0.711705556,0.715,,,,,,,,,,,,,,,UNDF,UNDF,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,2T5,,,,,,,,,,,,,,,Handwriting Recognition,Handwriting Recognition,,,,,,,,,Handwriting Recognition,,,,,,,,,,,,,,,Human-Computer Interface
4,Emergent Computation,0.05615,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Emergent Computation,,,,,,,,,,,,,,,,,,,,,,,,,Software Architecture
5,Video Conferencing,0.55,0.5635,0.577,0.5905,0.604,0.6175,0.631,0.6445,0.658,0.6715,0.685,,,,,,,,,,,,,,,UNDF,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,2T5,,,,,,,,,,,,,,,Video Conferencing,,,,,,,,,,Video Conferencing,,,,,,,,,,,,,,,Communications
6,Virtual Reality,0.496,0.4794,0.594225,0.597085938,0.599946875,0.602807813,0.60566875,0.608529688,0.611390625,0.614251563,0.6171125,0.619973438,0.622834375,0.625695313,0.62855625,0.631417188,0.634278125,0.637139063,0.64,0.675,0.7,0.73,0.745,,,UNDF,UNDF,UNDF,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,5T10,5T10,5T10,5T10,2T5,,,Virtual Reality,Virtual Reality,Virtual Reality,,,,,,,,,,,,,,,,Virtual Reality,Virtual Reality,Virtual Reality,Virtual Reality,Virtual Reality,,,Human-Computer Interface
7,Information Superhighway,0.41945,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Information Superhighway,,,,,,,,,,,,,,,,,,,,,,,,,Networking Technology
8,Intelligent Agents,0.32955,0.4382,0.5131,0.4831,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,Intelligent Agents,Agents,Agents,Agents,,,,,,,,,,,,,,,,,,,,,,Human-Computer Interface
9,Wireless Communications,0.161,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Wireless Communications,,,,,,,,,,,,,,,,,,,,,,,,,Mobile Technology
10,Imaging,,0.96625,0.99625,,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,,Imaging,Imaging,,,,,,,,,,,,,,,,,,,,,,,Methodology
11,Workflow,,0.9513,0.9513,,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,,Workflow,Workflow,,,,,,,,,,,,,,,,,,,,,,,Methodology
12,Grid Computing/Public MPP Clusters,,0.911,0.82,0.729,0.638,0.547,0.456,0.365,0.31,0.3,0.48,0.475,,,,,,,,,,,,,,,UNDF,INTP,INTP,INTP,INTP,INTP,5T10,5T10,2T5,2T5,2T5,,,,,,,,,,,,,,,Massively Parallel Processing,,,,,,Grid computing,Commercial Grids,External MPP Grids,Grid Computing,Grid Computing,,,,,,,,,,,,,,Computer Architecture
13,Database Mining,,0.8127,0.7495,0.8515,0.8352,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,UNDF,2T5,,,,,,,,,,,,,,,,,,,,,,Database Mining,Database Mining,Data Mining,Data Mining,,,,,,,,,,,,,,,,,,,,,Information Technology
14,Desktop Videoconferencing,,0.7228,0.66665,0.7116,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,Desktop Videoconferencing,Desktop Videoconferencing,Desktop Videoconferencing,,,,,,,,,,,,,,,,,,,,,,Communications
15,Desktop Computer-Telephony Integration,,0.644,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Desktop Computer-Telephony Integration,,,,,,,,,,,,,,,,,,,,,,,,Communications
16,Smartphones/PDA Phones,,0.6295,0.63295,0.7925,0.9213,0.61315,0.305,0.475,0.5,0.56,0.675,0.78,,,,,,,,,,,,,,,UNDF,UNDF,UNDF,LT2,INTP,2T5,2T5,LT2,LT2,INTP,LT2,,,,,,,,,,,,,,,Personal Digital Assistants,PDAs,Personal Digital Assistants,PDAs,,PDA Phones,Personal digital assistant phones,Smartphones,Smartphones,,Smartphones,,,,,,,,,,,,,,Mobile Technology
17,Interactive TV,,0.56175,0.5555,0.26965,0.315095833,0.360541667,0.4059875,0.451433333,0.496879167,0.542325,0.587770833,0.633216667,0.6786625,0.724108333,0.769554167,0.815,,,,,,,,,,,UNDF,UNDF,UNDF,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,2T5,,,,,,,,,,,Interactive TV,Interactive/Web TV,Interactive/Internet TV,,,,,,,,,,,,Interactive TV,,,,,,,,,,Platforms
18,World Wide Web,,0.382,0.83895,,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,,World Wide Web,World Wide Web + Intranets,,,,,,,,,,,,,,,,,,,,,,,Web Technology
19,Internet Terminals,,0.3483,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Internet Terminals,,,,,,,,,,,,,,,,,,,,,,,,Networking Technology
20,Java,,0.3185,0.79775,0.89325,0.98875,0.995,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,INTP,LT2,LT2,,,,,,,,,,,,,,,,,,,,,Java,Java - the Language,,Java Language,Java Language,,,,,,,,,,,,,,,,,,,,Platforms
21,Intranets,,0.28835,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Intranets,,,,,,,,,,,,,,,,,,,,,,,,Networking Technology
22,Smartcards,,0.2584,0.382,0.56575,0.7495,0.8,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,INTP,2T5,2T5,,,,,,,,,,,,,,,,,,,,,Smart Cards,Smart Cards,,Smart Cards,Smart Cards,,,,,,,,,,,,,,,,,,,,Cyber Security
23,DVD,,0.1985,0.316475,,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,,Digital Video Disk,DVD,,,,,,,,,,,,,,,,,,,,,,,Platforms
24,Cable Modems,,0.1465,0.4419,0.674,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,Cable Modems,Cable Modems,Cable Modems,,,,,,,,,,,,,,,,,,,,,,Networking Technology
25,Application Sharing,,,0.7116,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Application Sharing,,,,,,,,,,,,,,,,,,,,,,,Software Architecture
26,Network Computers,,,0.4794,0.56925,,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,,Network Computers,Network Computers,,,,,,,,,,,,,,,,,,,,,,Networking Technology
27,Java - the Platform,,,0.41195,0.5468,,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,,Java Platform,Java - the Platform,,,,,,,,,,,,,,,,,,,,,,Platforms
28,Netcasting/Push Technology,,,0.34445,0.6295,,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,,Netcasting/Push Technology,Push,,,,,,,,,,,,,,,,,,,,,,Web Technology
29,Micro/E-Payments,,,0.2885,0.4494,0.496,0.675,0.67,0.68,0.665,0.65,0.635,0.665,0.685,0.72,0.75,0.77,,,,,,,,,,,,UNDF,UNDF,5T10,5T10,2T5,2T5,INTP,INTP,5T10,INTP,INTP,INTP,INTP,2T5,,,,,,,,,,,,E-Cash,E-Cash,E-Cash,Micropayments,E-Payments,E-payments,,,Internet Micropayments,,,,,Internet Micropayment Systems,,,,,,,,,,Financial Technology
30,VRML/Avatars,,,0.23595,0.5243,,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,,,,,,,,,,,,,,,,,,,,,,,,VRML/Avatars,VRML/Avatars,,,,,,,,,,,,,,,,,,,,,,Human-Computer Interface
31,Biometric Authentication,,,0.19475,0.2172,0.27715,0.285,0.315,0.325,0.3733333333,0.425,0.46,0.56,0.6,0.63,0.69,0.73,0.74,0.79,0.8,,,,,,,,,UNDF,UNDF,2T5,2T5,INTP,5T10,INTP,INTP,GT10,5T10,INTP,INTP,INTP,2T5,2T5,2T5,2T5,,,,,,,,,Biometrics,Biometrics,Biometrics,Biometrics,,Biometrics,,,Biometric User Identification,Biometric Payments,,,,Biometric Authentication Methods,Biometric Authentication Methods,Biometric Authentication Methods,Biometric Authentication Methods,,,,,,,Cyber Security
32,Wearable Computers,,,0.11985,0.161,0.21345,,,,,,,,,,,,,,,,,,,,,,,UNDF,UNDF,5T10,,,,,,,,,,,,,,,,,,,,,,,Wearable Computers,Wearable Computers,Wearable Computers,,,,,,,,,,,,,,,,,,,,,Human-Computer Interface
33,Intranet Publishing,,,,0.9555,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Intranet Publishing,,,,,,,,,,,,,,,,,,,,,,Web Technology
34,Streaming Media over Web,,,,0.40445,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Streaming Media over Web,,,,,,,,,,,,,,,,,,,,,,Platforms
35,Voice over IP,,,,0.42695,0.4644,0.695,0.69,0.73,0.71,0.8,0.875,0.985,,,,,,,,,,,,,,,,,UNDF,2T5,LT2,2T5,2T5,LT2,LT2,LT2,LT2,,,,,,,,,,,,,,,,,IP Telephony,Voice over IP,Voice over IP,Voice Over IP,Voice over IP,Voice Over IP Services,VoIP,VoIP,VoIP,,,,,,,,,,,,,,Communications
36,Extranets,,,,0.382,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Extranets,,,,,,,,,,,,,,,,,,,,,,Networking Technology
37,Knowledge Management,,,,0.35955,0.397,,,,,,,,,,,,,,,,,,,,,,,,UNDF,2T5,,,,,,,,,,,,,,,,,,,,,,,,Knowledge Management,Knowledge Management,,,,,,,,,,,,,,,,,,,,,Methodology
38,XML,,,,0.32955,0.437,0.74,,,,,,,,,,,,,,,,,,,,,,,UNDF,LT2,LT2,,,,,,,,,,,,,,,,,,,,,,,XML,XML,XML,,,,,,,,,,,,,,,,,,,,Web Technology
39,xDSL/Cable Modems,,,,0.3146,0.779,0.94,,,,,,,,,,,,,,,,,,,,,,,UNDF,LT2,LT2,,,,,,,,,,,,,,,,,,,,,,,xDSL,xDSL/Cable Modems,xDSL/Cable Modems,,,,,,,,,,,,,,,,,,,,Networking Technology
40,On-line Communities,,,,0.29585,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,On-line Communities,,,,,,,,,,,,,,,,,,,,,,Platforms
41,Ubiquitous Computing,,,,0.0585,,,,,,,,,,,,,,,,,,,,,,,,,UNDF,,,,,,,,,,,,,,,,,,,,,,,,,Ubiquitous Computing,,,,,,,,,,,,,,,,,,,,,,Computer Architecture
42,Electronic Ink/Digital Paper,,,,,0.08235,0.21,0.22,0.23,0.24,0.255,0.28,0.375,0.485,0.695,0.72,0.86,,,,,,,,,,,,,,5T10,5T10,INTP,INTP,5T10,5T10,2T5,2T5,2T5,2T5,2T5,2T5,,,,,,,,,,,,,,Digital Ink,Digital Ink,,,Electronic Ink/ Digital Paper,Electronic Ink/Digital Paper,Electronic Ink/Digital Paper,Digital Paper/E-Paper,Electronic Paper,Electronic Paper,Electronic Paper,Electronic Paper,,,,,,,,,,Display Technology
43,3D Web,,,,,0.6292,0.625,,,,,,,,,,,,,,,,,,,,,,,,2T5,5T10,,,,,,,,,,,,,,,,,,,,,,,,3D Web,3D Web,,,,,,,,,,,,,,,,,,,,Web Technology
44,Jini,,,,,0.3775,0.53,,,,,,,,,,,,,,,,,,,,,,,,2T5,2T5,,,,,,,,,,,,,,,,,,,,,,,,Jini,Jini,,,,,,,,,,,,,,,,,,,,Networking Technology
45,Quantum Computing,,,,,0.003745,0.005,0.012,0.019,0.026,0.033,0.0375,0.0465,0.04166666667,0.04333333333,0.048,0.055,0.075,0.075,0.08,0.125,0.135,0.145,0.21,0.255,,,,,,GT10,GT10,INTP,INTP,INTP,INTP,GT10,GT10,INTP,INTP,GT10,INTP,GT10,GT10,GT10,GT10,GT10,GT10,GT10,5T10,,,,,,Quantum Computing,Quantum Computing,,,,,Quantum Computing,Quantum Computing,,,Quantum Computing,,Quantum Computing,Quantum Computing,Quantum Computing,Quantum Computing,Quantum Computing,Quantum Computing,Quantum Computing,Quantum Computing,,Computer Architecture
46,Enterprise Portals,,,,,0.3483,0.44,0.8,,,,,,,,,,,,,,,,,,,,,,,LT2,LT2,LT2,,,,,,,,,,,,,,,,,,,,,,,Enterprise Portals,Enterprise Portals,Enterprise Portals,,,,,,,,,,,,,,,,,,,Information Technology
47,Desktop Linux for Business,,,,,0.3225,0.316875,0.31125,0.305625,0.3,0.31,0.4,,,,,,,,,,,,,,,,,,,LT2,INTP,INTP,INTP,2T5,2T5,2T5,,,,,,,,,,,,,,,,,,,Linux,,,,Linux on Desktop,Desktop Linux for Business,Desktop Linux for Business,,,,,,,,,,,,,,,Platforms
48,Bluetooth,,,,,0.2996,0.41,0.6,0.715,,,,,,,,,,,,,,,,,,,,,,2T5,2T5,2T5,2T5,,,,,,,,,,,,,,,,,,,,,,Bluetooth,Bluetooth,Bluetooth,Bluetooth,,,,,,,,,,,,,,,,,,Wireless Technology
49,Synthetic Characters/Chatbots,,,,,0.17225,0.18,0.25,,,,,,,,,,,,,,,,,,,,,,,5T10,5T10,5T10,,,,,,,,,,,,,,,,,,,,,,,Synthetic Characters,Synthetic Characters,Synthetic Characters,,,,,,,,,,,,,,,,,,,Human-Computer Interface
50,Text Mining,,,,,0.13855,,,,,,,,,,,,,,,,,,,,,,,,,2T5,,,,,,,,,,,,,,,,,,,,,,,,,Text Mining,,,,,,,,,,,,,,,,,,,,,Information Technology
51,Hosted Virtual Desktops,,,,,,0.38,0.3995454545,0.4190909091,0.435,0.4581818182,0.47,0.4972727273,0.5168181818,0.5363636364,0.5559090909,0.5754545455,0.595,0.6525,,,,,,,,,,,,,2T5,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,LT2,LT2,,,,,,,,,,,,,Webtops,,,,,,,,,,,Hosted Virtual Desktops,Hosted Virtual Desktops,,,,,,,,Information Technology
52,ASP/SaaS,,,,,,0.36,0.56,0.60375,0.645,0.69125,0.735,,,,,,,,,,,,,,,,,,,,LT2,2T5,INTP,INTP,INTP,2T5,,,,,,,,,,,,,,,,,,,,ASPs,ASPs,,,,ASP/SaaS,,,,,,,,,,,,,,,Information Technology
53,WAP/Wireless Web,,,,,,0.335,0.5,0.615,,,,,,,,,,,,,,,,,,,,,,,2T5,2T5,2T5,,,,,,,,,,,,,,,,,,,,,,,WAP/Wireless Web,Wireless Web/WAP,WAP/Wireless Web,,,,,,,,,,,,,,,,,,Information Technology
54,Voice Portals,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,2T5,,,,,,,,,,,,,,,,,,,,,,,,,Voice Portals,,,,,,,,,,,,,,,,,,,,Human-Computer Interface
55,Audio Mining/Speech Analytics,,,,,,0.135,0.1620833333,0.1891666667,0.21625,0.2433333333,0.2704166667,0.295,0.3195,0.3516666667,0.37,0.4058333333,0.4329166667,0.45,,,,,,,,,,,,,5T10,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,5T10,,,,,,,,,,,,,Audio Mining,,,,,,,,,,,,Audio Mining/Speech Analytics,,,,,,,,Analytics
56,WiFi (802.11a),,,,,,,0.7525,0.945,,,,,,,,,,,,,,,,,,,,,,,,LT2,LT2,,,,,,,,,,,,,,,,,,,,,,,,Wireless LANs/802.11,Wireless LANs/802.11,,,,,,,,,,,,,,,,,,Wireless Technology
57,B2C E-Commerce,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,5T10,,,,,,,,,,,,,,,,,,,,,,,,,B2C E-Business,,,,,,,,,,,,,,,,,,,Financial Technology
58,B2B E-Markets,,,,,,,0.535,,,,,,,,,,,,,,,,,,,,,,,,,5T10,,,,,,,,,,,,,,,,,,,,,,,,,B2B E-Markets,,,,,,,,,,,,,,,,,,,Financial Technology
59,Peer to Peer,,,,,,,0.465,0.59,,,,,,,,,,,,,,,,,,,,,,,,2T5,5T10,,,,,,,,,,,,,,,,,,,,,,,,Peer to Peer,Peer to Peer computing,,,,,,,,,,,,,,,,,,Networking Technology
60,Digital Signatures/PKI,,,,,,,0.415,0.69,,,,,,,,,,,,,,,,,,,,,,,,2T5,2T5,,,,,,,,,,,,,,,,,,,,,,,,Digital Signatures,Public key infrastructure,,,,,,,,,,,,,,,,,,Cyber Security
61,Mobile Commerce/Payments,,,,,,,0.38,0.44,0.48,0.55,0.6,0.655,0.655,0.655,0.655,0.67,0.6716666667,0.68,,,,,,,,,,,,,,5T10,INTP,INTP,INTP,INTP,2T5,INTP,INTP,2T5,INTP,INTP,2T5,,,,,,,,,,,,,,M-Commerce,,,,,Mobile Phone Payments,,,"Over-the-Air Mobile Phone Payment Systems, Developed Markets",,,Mobile OTA Payments,,,,,,,,Financial Technology
62,Enterprise Chat,,,,,,,0.365,0.43,0.49,0.57,0.625,0.69,0.985,,,,,,,,,,,,,,,,,,,LT2,INTP,INTP,INTP,INTP,2T5,LT2,,,,,,,,,,,,,,,,,,,Enterprise Instant Messaging,,,,,Enterprise Instant Messaging,Enterprise Instant Messaging,,,,,,,,,,,,,Communications
63,Web Services,,,,,,,0.325,0.405,0.945,1,0.99,0.975,0.9475,0.92,,,,,,,,,,,,,,,,,,2T5,2T5,LT2,LT2,LT2,LT2,INTP,LT2,,,,,,,,,,,,,,,,,,Web Services,Web Services,Internal Web Services,Internal Web Services,Internal Web Services,Internal Web Services,,Basic Web Services,,,,,,,,,,,,Web Technology
64,Semantic Web,,,,,,,0.195,0.24,0.27,0.32,0.4216666667,0.5233333333,0.63,,,,,,,,,,,,,,,,,,,5T10,INTP,5T10,5T10,INTP,INTP,GT10,,,,,,,,,,,,,,,,,,,Semantic Web,,Semantic Web,Semantic Web,,,Semantic Web,,,,,,,,,,,,,Web Technology
65,Head-Mounted Displays,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,5T10,,,,,,,,,,,,,,,,,,,,,,,,,Head-Mounted Displays,,,,,,,,,,,,,,,,,,,Display Technology
66,Micro Fuel Cells,,,,,,,0.055,0.09,0.29,0.265,0.41,,,,,,,,,,,,,,,,,,,,,5T10,5T10,5T10,5T10,5T10,,,,,,,,,,,,,,,,,,,,,Personal Fuel Cells,Personal fuel cells,Micro Fuel Cells,Micro Fuel Cells,Micro Fuel Cells,,,,,,,,,,,,,,,Energy Technology
67,VPNs,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,LT2,,,,,,,,,,,,,,,,,,,,,,,,,Virtual private networks,,,,,,,,,,,,,,,,,,Networking Technology
68,Text-to-Speech/Speech Synthesis,,,,,,,,0.83,0.8783333333,0.9266666667,0.975,,,,,,,,,,,,,,,,,,,,,,LT2,INTP,INTP,LT2,,,,,,,,,,,,,,,,,,,,,,Text-to-speech,,,Text-to- Speech/ Speech Synthesis,,,,,,,,,,,,,,,Human-Computer Interface
69,Speech Recognition (Desktop),,,,,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,2T5,,,,,,,,,,,,,,,,,,,,,,,,,Speech Recognition on desktops,,,,,,,,,,,,,,,,,,Human-Computer Interface
70,Location Aware Technology,,,,,,,,0.645,0.695,0.715,0.695,0.675,0.71,0.74,0.79,0.795,0.83,0.86,0.89,,,,,,,,,,,,,,2T5,2T5,2T5,INTP,LT2,LT2,INTP,INTP,INTP,INTP,INTP,LT2,,,,,,,,,,,,,,Location sensing,Location Aware Services,Location Aware Services,,Location Aware Technology,Location Aware Technology,,,,,,Location Intelligence,,,,,,,Mobile Technology
71,NLP Query/Interfaces,,,,,,,,0.285,0.28,0.2716666667,0.26,0.2575,0.25,0.245,0.24,0.2316666667,0.225,0.245,0.31,0.35,0.43,0.465,,,,,,,,,,,2T5,INTP,INTP,INTP,INTP,INTP,INTP,INTP,INTP,5T10,5T10,5T10,5T10,5T10,2T5,,,,,,,,,,,Natural-language search,,,,,,,,,Natural Language Question Answering,Natural Language Question Answering,Natural Language Question Answering,Natural Language Question Answering,Natural Language Question Answering,Natural Language Question Answering,,,,Human-Computer Interface
72,Identity Services (Public),,,,,,,,0.255,,,,,,,,,,,,,,,,,,,,,,,,,2T5,,,,,,,,,,,,,,,,,,,,,,,,,Identity services,,,,,,,,,,,,,,,,,,Cyber Security
73,Nanocomputing/Molecular Transistors,,,,,,,,0.2,0.125,0.055,,,,,,,,,,,,,,,,,,,,,,,5T10,INTP,GT10,,,,,,,,,,,,,,,,,,,,,,,Nanocomputing,,Molecular Transistors,,,,,,,,,,,,,,,,Computer Architecture
74,E-Tags/Passive RFID,,,,,,,,0.17,0.405,0.53,0.665,,,,,,,,,,,,,,,,,,,,,,2T5,2T5,INTP,5T10,,,,,,,,,,,,,,,,,,,,,,E-tags,Passive RFID,,Passive RFID,,,,,,,,,,,,,,,Sensing/Tracking
75,Bluetooth Cable Replacement,,,,,,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,2T5,,,,,,,,,,,,,,,,,,,,,,,,,Bluetooth Cable Replacement,,,,,,,,,,,,,,,,,Wireless Technology
76,Holographic storage,,,,,,,,,0.655,,,,,,,,,,,,,,,,,,,,,,,,,OBS,,,,,,,,,,,,,,,,,,,,,,,,,Holographic storage,,,,,,,,,,,,,,,,,Computer Architecture
77,MEMS,,,,,,,,,0.615,,,,,,,,,,,,,,,,,,,,,,,,,LT2,,,,,,,,,,,,,,,,,,,,,,,,,Microelectromechanical Systems,,,,,,,,,,,,,,,,,Physical Actuation
78,802.11g,,,,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,LT2,,,,,,,,,,,,,,,,,,,,,,,,,802.11g,,,,,,,,,,,,,,,,,Wireless Technology
79,MMS (multimedia text),,,,,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,2T5,,,,,,,,,,,,,,,,,,,,,,,,,MMS (multimedia text),,,,,,,,,,,,,,,,,Communications
80,XBRL,,,,,,,,,0.455,0.61,0.655,,,,,,,,,,,,,,,,,,,,,,,2T5,2T5,2T5,,,,,,,,,,,,,,,,,,,,,,,Extensible Business Reporting Language,XBRL,XBRL,,,,,,,,,,,,,,,Financial Technology
81,Bluetooth Networking,,,,,,,,,0.445,,,,,,,,,,,,,,,,,,,,,,,,,OBS,,,,,,,,,,,,,,,,,,,,,,,,,Bluetooth Networking,,,,,,,,,,,,,,,,,Networking Technology
