"HoursActual","HoursEstimate"
1.75,14
7,7
0.7,0.7
0.7,0.7
3.5,3.5
7,7
7,7
7,7
1.4,1.4
1.75,1.75
1.75,14
14,14
17.5,14
7,14
7,7
0.35,1.75
70,70
3.5,7
0.7,1.75
1.4,1.75
7,7
7,7
1.75,1.75
0.7,3.5
1.75,1.75
7,14
12.25,10.5
0.7,0.7
105,28
14,14
0.7,0.7
28,14
1.75,3.5
7,7
3.5,1.75
2.1,2.1
1.4,1.4
7,7
7,7
28,28
7,7
3.5,3.5
2.1,2.1
7,7
1.75,1.75
7,7
1.75,7
7,7
1.75,7
3.5,7
7,7
7,7
5.25,14
1.05,7
0.7,7
1.75,7
0.7,0.7
0.7,3.5
7,7
1.75,1.75
21,7
21,7
1.4,3.5
1.75,7
7,7
0.7,1.4
7,7
2.8,7
14,14
70,70
14,35
3.5,14
7,14
14,14
7,7
14,14
42,35
21,35
7,3.5
1.75,7
3.5,14
1.75,1.75
1.75,1.75
7,7
0.7,1.75
0.7,0.7
7,10.5
1.75,3.5
5.25,1.75
0.7,0.7
10.5,14
3.5,1.75
42,7
0.7,1.75
5.25,1.75
7,7
7,7
3.5,3.5
0.7,1.75
7,14
5.25,14
7,21
3.5,7
3.5,7
0.7,0.7
7,7
3.5,21
7,7
7,14
3.5,3.5
7,14
1.75,7
7,7
1.75,3.5
3.5,7
10.5,14
21,14
14,14
2.8,3.5
7,14
3.5,7
1.4,7
0.7,0.7
1.75,1.75
7,7
0.25,0.7
1.75,7
1.75,3.5
1.75,3.5
1.75,3.5
1.75,3.5
1.75,1.75
1.75,3.5
1.75,3.5
1.75,1.75
0.7,3.5
0.7,0.7
1.75,7
7,7
7,7
7,7
3.5,1.75
3.5,3.5
0.5,0.7
28,21
2.1,2.1
1.4,1.4
0.7,0.7
28,7
0.7,1.75
0.7,0.7
0.7,0.7
1.4,1.4
1.75,7
1.75,3.5
0.7,3.5
1.75,7
7,7
3.5,7
1.75,7
0.7,0.7
0.7,0.7
28,35
0.7,3.5
7,7
7,7
0.7,1.75
35,35
7,7
7,7
7,7
0.7,1.75
2,14
0.1,1.75
5.25,1.75
1.75,3.5
5.25,3.5
6,21
7,21
7,7
7,7
0.7,3.5
1.75,1.75
0.7,1.75
0.7,1.75
0.35,0.35
0.7,0.7
7,7
7,7
3.5,7
7,14
0.7,1.75
3.5,3.5
1.75,1.75
1.75,3.5
7,7
7.75,7
7.75,7
3.5,7
1.75,1.75
3.5,7
0.7,0.7
3.5,1.75
0.7,0.7
0.7,0.7
1.4,7
14,14
7,7
3.5,1.75
1.4,1.75
14,35
7,7
0.7,3.5
0.7,3.5
0.7,3.5
0.7,1.75
3.5,7
1.75,3.5
1.75,3.5
0.7,1.75
0.7,0.7
0.7,7
0.7,1.75
7,7
7,7
7,7
7,7
1.4,7
3.5,3.5
4,7
0.7,7
14,14
21,14
0.35,0.35
3.5,0.7
1.75,7
7,7
0.7,3.5
0.7,3.5
0.7,3.5
1.75,7
3.5,7
3.5,3.5
0.35,0.35
0.7,0.7
7,7
1.4,7
7,7
0.5,7
0.7,0.7
10.5,10.5
0.7,0.7
7,7
7,7
1.4,2.1
1.75,1.75
7,10.5
3.5,3.5
3.5,7
2.1,2.1
2.1,2.1
2.1,2.1
7,7
7,7
0.7,7
1.4,7
42,28
1.4,1.75
7,7
7,7
0.7,7
3.5,7
1.75,7
3.5,3.5
0.7,7
3.5,7
9,7
21,7
3.5,1.4
3.5,3.5
7,7
7,7
7,7
1.4,3.5
1.4,1.4
1.5,35
1,1.4
0.14,0.14
5.6,7
0.7,1.4
1.4,3.5
0.7,7
1.4,1.4
4.9,3.5
3.5,3.5
3.5,3.5
0.7,1.4
1.4,1.4
0.7,0.7
3.5,3.5
0.7,0.7
3.5,3.5
3.5,7
1.75,3.5
1.75,3.5
1.75,7
4.2,7
1,7
1.05,2.1
98,7
3.5,3.5
0.7,0.7
5.25,7
3.5,7
7,14
0.7,0.7
17.5,14
0.7,1.75
0.7,7
3.5,7
7,7
2.1,2.1
0.7,3.5
0.7,3.5
4.9,7
0.7,3.5
3.5,3.5
7,7
4.2,7
1.4,3.5
1.75,1.75
0.7,3.5
3.5,7
5.25,7
0.7,7
1.75,1.75
0.7,7
10.5,3.5
10.5,3.5
0.7,0.7
2.8,3.5
3.5,3.5
49,35
0.7,7
3.5,3.5
1.4,1.4
0.7,1.4
20.5,7
20.5,7
1.4,7
3.5,7
1.51,7
1.51,7
7,7
14,14
1.75,7
1.75,14
1.4,14
1.4,14
1.75,1.75
21,21
0.7,21
7,10.5
1.75,1.75
14,14
0.7,1.75
1.4,1.4
4.2,7
1.4,7
7,14
7,7
19.25,35
1.75,1.75
0.7,0.7
1.75,10.5
14.7,7
3.5,3.5
5.25,14
0.14,7
0.14,7
0.7,0.7
3.5,7
8.75,3.5
5.25,7
0.7,1.75
0.35,0.7
7,1.75
7,1.75
2.1,3.5
5.25,14
9.1,3.5
0.7,3.5
7,7
3.5,7
5.25,7
3.5,3.5
1.4,1.4
0.7,1.75
4.9,3.5
3.5,3.5
1.4,1.75
2.8,7
0.7,3.5
8.75,10.5
10.5,10.5
5.25,7
5.25,7
0.7,7
4.9,3.5
0.7,7
0.7,7
2.1,3.5
1.75,1.75
0.7,0.7
5.95,10.5
23,14
5,7
19,7
7.5,14
7,7
7,7
1.75,7
7.5,7
11.9,7
11.9,7
0.35,7
12.25,14
12.25,14
3.5,7
0.7,7
0.7,3.5
2.1,7
3.5,1.75
1.4,3.5
14,7
10.5,7
5.25,7
1.4,7
10.5,7
4.2,3.5
4.2,3.5
3.5,7
1.4,1.4
7,7
1.4,1.4
8.7,7
8.7,7
1.75,1.4
3.5,3.5
10.5,7
3.5,3.5
3.5,3.5
4.2,7
7,3.5
7,3.5
0.7,3.5
1.75,14
3.5,7
7,3.5
7,3.5
0.7,0.7
7,3.5
7,3.5
4,7
2,7
1.5,1.4
1.5,1.4
14,14
14,14
2,7
0.5,0.2
6,7
7,25
4,4
2.5,2.5
0.33,0.33
0.32,0.32
0.1,0.1
0.1,0.1
0.1,0.1
0.1,0.1
0.1,0.1
1.5,1.5
0.1,0.1
0.1,0.1
0.33,0.33
0.01,0.5
0.1,0.1
0.1,0.1
0.1,0.1
3,3
0.5,0.5
2,2.66
0.5,0.3
2,2
2.6,1.2
6,10
10.5,2.5
1.5,2.5
0.1,0.5
0.77,1
29,14
24.5,70
1,1
3.5,3.5
3,5
0.37,1
0.5,1
1,3
2,1
0.1,0.1
0.1,0.1
0.45,0.5
0.25,0.25
0.1,0.1
0.5,0.5
0.5,0.5
3,3
0.62,15
3.75,3
3.75,3
5.4,2.7
5.4,2.7
3.5,5
0.1,0.1
0.54,7
0.1,0.5
2.49,1
0.39,0.5
2,2
2,40
21.5,21
0.5,0.5
1.46,4
1.19,1
0.8,2
0.72,0.5
0.5,1
0.1,0.1
1,3
7.5,5
7.5,5
11,4
11,4
46.5,15
46.5,15
46.5,15
0.1,0.1
0.91,0.1
0.1,1
0.21,0.3
0.1,1
0.19,0.5
0.2,0.5
0.5,0.5
3.5,7
0.5,0.1
0.55,2
4.5,1
7,7
0.1,0.1
0.46,0.5
2,5
1.75,1
1,3
0.5,0.5
0.5,2
1.31,1
4.5,5
0.1,0.5
51.25,16
51.25,16
0.75,0.5
0.25,0.25
1,1.5
2.25,3
2.25,3
1,0.3
0.5,4
10,8
0.75,4
24,21
3.4,4
0.5,0.5
4,14
14,14
4,4
3,1
8.3,5
8.3,5
26.09,15
26.09,15
8,5
8,5
1,1
4,4
3,4
1,0.5
4,4
0.1,0.5
7,4
16,6
3,1
3.5,4
10.36,14.5
0.05,0.05
2,1
3.5,6.25
3.5,6.25
0.5,0.5
2.62,2
1.03,0.5
8.1,7
4.1,4
7,7
0.1,0.5
1,1
25.5,30
0.5,0.5
4,4
5,3
5,3
16.45,5
16.45,5
16.45,5
2,3
1.5,1.5
0.1,0.1
0.5,1
0.5,2
0.95,1
0.3,0.5
0.75,0.5
1,1
4,4
7,4
4.87,0.5
5.5,21
1,1
0.5,2
0.5,0.5
0.45,0.75
5,3
3.28,2
27,4
4.5,4
4,4
1,1
0.5,1
2,3
22.95,7.5
22.95,7.5
24,7
0.5,3
0.5,0.5
0.3,0.5
8,10
5.8,4
0.4,1
4.5,5
0.75,1
2.5,2
2,2
0.5,1
1,1
1,5
0.1,1
22.42,20
2,1
5.5,8
34.75,15
34.75,15
1,1
1,1
33.25,100
9,14
3,7
1.1,1
0.75,12
8.8,5
0.2,0.5
2,5
3.5,4
2.75,3
2,2
1,1
0.6,2
3.75,2
1,2
3,1
2.9,2
2,2
0.5,0.5
1,1
1,1
2,1
1,1
0.6,0.6
1,1
4.5,4
0.5,1
6,3
0.06,0.5
1,1
41,35
18.4,56
52.7,35
0.2,0.5
78.1,35
0.5,0.5
2,2
0.4,0.5
3.1,10
0.5,1
56,10
4,3
4,3
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
7,7
1,1
0.4,0.5
141.85,14
141.85,14
1,1
2,2
0.1,0.2
2.5,3.5
2.5,3.5
0.5,0.5
1.5,1
2,2
0.31,2
4.5,2.5
0.3,0.35
0.2,0.2
1.5,1.5
4,3
0.2,0.2
0.75,0.75
0.75,1
26.5,20
1.5,1
0.75,0.5
0.75,2
1.5,1
5,4
6.5,2
5.25,5
3.5,5
3.5,5
3.5,5
1.4,1.5
0.3,0.4
1.5,2
0.1,0.1
0.75,1
3.5,4
0.5,0.5
7.25,5
7,7
19,4
0.5,0.5
0.5,1
1,1
0.5,1
8.5,3
1,1
2,2
7.5,3
13,7
0.5,0.5
0.5,0.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
18.1,2.5
18.1,2.5
7.25,3
0.5,0.5
0.5,0.5
0.5,0.5
0.3,1.5
1,3
0.75,1
3.5,1
7,10
7,7
21.7,14
21.7,14
0.5,1
3,3
2,2
4.5,3
4.5,3
3,4
1,1
1,1
9.5,7
0.6,2
3,7
3,7
1.5,1
3,1.5
3,1.5
0.4,0.5
3.25,2
2.75,2.5
4,1
4,1
3,2
1,1
7.5,4
2.5,1.5
0.75,0.75
4.5,28
0.3,1.5
3,1
1.04,0.75
1.5,5
0.75,0.75
1.5,1
0.5,0.5
1.25,1.5
39.95,5
39.95,5
1,1
7,14
30.8,7
1,1
6.78,1.5
6.78,1.5
2,2
1,1
1,1
0.5,0.5
7,7
1,1
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
0.75,1
1,1
0.6,0.5
0.75,1
0.5,0.75
0.5,0.5
5,3
4,2
1.5,1.5
1,0.5
2.5,2.5
0.5,0.75
15.5,5
15.5,5
0.5,0.5
0.62,1
1,1
11.3,10
31.5,21
5.1,12
1,2
6.5,4
0.25,0.25
0.25,0.25
1.5,2
1.5,2
1,1
20.5,10
20.5,10
6.25,7
0.5,1
0.5,0.5
8.25,7
0.25,0.25
23,4
23,4
1.7,0.5
63.35,35
63.35,35
63.35,35
3.5,4
3.5,2.5
11.5,3
11.5,3
0.5,0.5
1.25,1
1.5,4
11.5,10
0.5,0.5
0.1,3
0.5,1
10.5,21
7,6
7,6
0.75,0.5
5,3
3,2
37.75,14
14,14
21,21
21,21
21,21
11.5,21
0.5,0.5
1.5,2
20,50
2.5,2.5
2.5,3
4,7
0.5,2
2.5,7
0.3,3
0.1,0.5
0.2,0.2
11.5,5
11.5,5
9.9,20
4,3.5
8.75,4
2.5,2
22.75,30
3,4
3.5,2
0.75,0.75
2,6
0.5,2
0.3,0.3
4,3
1,3
11.2,1.5
11.2,1.5
1,2
6,7.5
2.25,3
0.5,0.5
1,1
2.5,2
0.5,1
0.5,0.5
26.75,10
7.5,4
0.5,0.5
5,2.5
5,2.5
2,2
1,1
4.5,7
1.5,2
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
4.5,4
14.5,10
2,4
1,1
3.5,5
2,1
1,1
2.75,3
1,1
0.5,0.5
18.5,15
1.25,1
2.5,3
1,1
1.75,4
1.25,2
13.5,5
13.5,5
0.5,0.5
2,2
19.5,8
5,3
0.25,0.25
0.75,0.75
4,3.5
4,4
9,7
2,2
1,1
1,1
10.75,3
2,2
9.5,4
5.5,4
26,5
26,5
8,5
12,7
11,14
6.5,7
1.5,2
61,14
61,14
61,14
2.5,7
0.1,0.1
1,2
1,1
0.75,1
0.75,1
0.25,0.25
0.25,0.25
1.75,3
0.75,0.75
0.25,0.5
0.75,1
2.5,2.5
2,2.5
24,3
0.5,0.5
0.5,0.25
0.5,0.5
2,3
0.5,1
0.75,0.75
1,2
3.5,3
1,1
1,1
4.1,1.5
4.1,1.5
0.5,0.5
1.5,1.5
1.5,2
1.5,2
2,2
6.5,4
5.75,5
5.75,5
5,7
0.75,1
1,3
2,2
2,2
2.5,2
1.75,4
0.5,1
1,1
0.5,2
5.25,2
5.25,2
5,5
4,1.5
1,1
2,2
2,2
0.5,0.5
4,3
0.75,3
1,1
11.5,14
1,1
1,1
5,5
4,4
3,4
2.5,3
11,3
16,14
28,21
2,2
1,1
5,7
31,35
42.75,35
4.25,17.5
19.25,49
11.5,21
1.5,2
0.5,7
5.5,10.5
5.5,10.5
1.5,3
1,1
2,2.5
31,21
6.25,4
1.5,1.5
1.5,1.5
13.5,7
4,1.5
4,1.5
0.25,0.25
0.25,2
7.5,14
6,7
1,1
0.5,1
1.5,1.5
0.5,0.25
0.5,0.25
1,1
24.5,25
1,1
1.5,1.5
1,1
7,7
0.5,1
11,6
4.5,5
2,5
0.25,0.5
6.5,5
2.5,2
3,4
4,4
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
2.25,1
7.5,6
12,30
2.5,2
2,2
4.5,4
3.5,4
2,1
2,1
18.5,7
18.5,7
2,1
2,1
3,1
0.5,1
2.25,5
7.5,7
1,1
0.75,1
2.75,2.5
35.5,14
7.75,3
0.25,0.5
2.5,2
0.75,1
0.5,0.5
1.25,1
0.5,0.5
6,4
1,1
43.25,3
8,7
25,25
2,2
3.5,3
3.5,3
2.5,3
6.75,2
6.75,2
3,3
8,7
28.05,72
28.05,72
28.05,72
11,10
11,10
1.5,1
0.75,0.75
0.25,0.25
24.75,30
1.75,2
1.5,3
1.75,2
2,4
1.5,1.5
4.75,3
0.25,0.25
3,3
2,7
2,1
7,7
4.5,5
0.75,1
9,7
1,1.5
19.5,21
0.25,0.25
1.5,3
3.25,2.5
13.75,8
13.75,8
2.5,2.5
0.5,1
63.85,35
63.85,35
63.85,35
0.5,0.5
2,1
6.5,3
0.25,0.25
24,7
1,1
5,7
6,7
1,1
2,1
22.25,10
22.25,10
22.25,10
11.5,10
1.5,1
0.5,0.5
3,2
2.5,2
0.25,7
20.25,8
2,1.5
12.5,7
4,7
1.5,10
3,2
3,2
0.25,0.25
1.25,1
2,2
3.5,3.5
0.5,0.5
21.5,14
1,2
0.5,0.5
27.5,55
2.5,2.5
5,15
2.5,2.5
1,1
2,1.5
5,7
6.5,4
1.5,1.5
1.5,1.5
12,12
10,10
7,7
15.5,5
15.5,5
5,6
0.25,0.5
26.75,7
2.5,4
2.5,4
3,4
9.5,10
20.5,14
1,1
1,1
3.5,4
1.5,1
2,1
2,1
1.5,4
16.25,4
0.25,0.25
1,1
4,4
2,1
2,1
3,1.5
3,1.5
3,3
2.6,2.5
2.6,2.5
5,2
0.5,0.5
0.5,2
2.5,2
7.5,7
8.5,21
20,5
2.5,2.5
2.5,2.5
1,1
8,2.5
25,10
3.5,1
3.5,1
1.1,30
1,1
0.75,1
4,7
0.5,0.5
1,1
1,1
83.5,35
83.5,35
1,2
8.5,5
3.75,3
2,2
0.75,1
0.5,0.5
2,5
5,6
0.5,0.5
2.2,4
4.3,7
1,1
0.5,0.5
5,2
3,3
0.5,1
4.5,3
7,3
7,3
3,3
1,1
11.3,14
0.5,0.5
2,2
3,3
3,2
1,2
3.5,7
2,1
1.7,2
22.5,7
0.5,1
5,7
2.5,2.5
6,6
3.5,21
3.25,3
1.5,2
1,1
8.7,14
1,1
4.5,5
16.5,14
16.5,14
9.5,5
1,2
3,2
2,1
2,1
1,2
2.5,3
5,5
2.7,4
0.5,0.5
1,1
12,14
3,3
26.75,21
1.25,1
2.5,21
17,14
17,14
11.25,14
1,1
4.5,2
2,2
1,1
2.5,2.5
7,7
2,1.5
1,1
5,5
2.25,30
11,7
2.5,1
15.5,14
2,5
0.25,0.25
67.85,21
16.25,30
2.5,3
6.5,8
2.5,2.5
1,0.5
5,7
11,7
1,1
1.25,4
1.25,4
3.5,7
10.5,7
0.5,7
7,7
4.75,4
2,1.5
7.2,14
1.5,0.5
1.5,0.5
3,3
1.5,1
1.5,1
8,4
0.5,0.5
0.75,1
1.25,1
56.2,21
2.5,3
11,14
1.75,1.5
0.5,0.5
0.5,0.5
0.25,0.5
9,21
9,21
0.5,1
1,2
1.5,1
4,3
2,3
2,3
1.5,1.5
0.5,1
3.5,2
1,1
2,5
7,7
7,7
1,1
4.25,4
2.7,14
45.52,14
45.52,14
1.25,0.5
1,1.5
0.5,0.5
4,4
4,4
0.25,0.25
1,1
2.75,2.5
12.75,8
12.75,8
5,21
1.25,2
0.25,0.25
2.25,3.5
1.5,1.5
2,1
1.25,3.5
42.75,14
4,4
3.25,5
0.5,1
5,7
12.5,7
18,14
0.5,0.5
8.75,7
6.25,7
4.5,5
5,3
1.5,2
1.25,1
2.25,5
1,1
4.5,50
2,4
0.25,0.5
0.25,0.25
3,3
9,10
4.25,2
1.5,2
4.5,3
0.5,0.5
1.5,1
0.5,0.5
2,2
0.25,0.25
22.5,14
4.5,3
2,2.5
2,2
1,2
20.5,5
20.5,5
7,6
1,1
7,3
14.5,12
70.65,35
1.5,15
1,1
1.4,4
6.6,21
1.75,2
1.5,1.5
0.5,0.5
3,3
0.75,0.5
3.5,3.5
1,2
1,2
0.5,0.5
1,1
1,0.5
79.75,49
9.5,7
1,1
4,7
28.5,17
3.75,4
7,7
0.5,0.5
1.25,1
1,0.5
0.5,0.5
0.5,0.5
0.25,0.25
1.25,1
1.5,1.5
24.5,15
0.5,0.5
3.5,2.5
0.5,0.5
0.5,0.5
29,30
3,2.5
9.75,6
0.75,0.75
3,5
0.5,5
5.5,4
0.5,0.5
3.5,3
1.25,1
1.5,1
1,1
29.6,21
1.5,1.5
4.5,4.5
12.1,30
1,1
3,3.5
2.5,3.5
2.5,3.5
5,3
5,3
4,5
0.25,0.5
0.25,0.5
33,14
1,3
11.5,5
3.25,3
2,2
0.5,0.5
2,2
1,1
1,1
0.5,0.5
0.25,0.25
0.5,0.5
2.5,2.5
6,10
3.5,1
3.5,1
22.5,15
52.5,14
52.5,14
7,7
9.5,7
1,1
0.5,0.5
2.75,1.5
2.75,1.5
2,3
21.75,20
2,20
0.25,0.5
1.75,1.75
0.75,0.5
8.5,7
6,30
2.25,2
2.25,2
3,2.5
3,2.5
1.5,1.5
0.5,0.5
50.25,4
0.5,0.5
1.75,1.75
35,7
5.5,5.5
4.5,4.5
1.5,1.5
3.75,3
2.25,1
2.25,1
2,2
0.5,0.5
1,1
11,7
0.25,0.25
2.25,1
2.25,1
2.5,2.5
11,4
12,3.5
12,3.5
23.5,7
3,3
1,2
2.5,2
6.75,8
12.5,20
3,3
1,1
0.5,1
2.5,3
3.5,2
1,1
1,1
1,1
2,2
15,5
15,5
1,1
0.5,0.5
8,14
4,14
1,0.5
4,15
4,15
8,10
10,5
2.5,2
7.5,7
1.25,1
0.5,0.5
3,3
1.5,1.5
0.5,0.5
0.25,0.25
1.5,1
0.5,2
6.5,5
1,1
2,1
2,1
2.25,1.5
1,1
2,2
3,3
1.5,0.5
0.6,1
6,15
1.5,1
2,2
3.5,2
0.5,0.5
6.5,7
5.7,14
0.25,0.5
0.6,0.6
1,0.5
6.7,5
1,1
3,3
0.5,0.5
0.5,0.5
0.5,0.5
1.5,1
2.5,2.5
29.32,21
29.32,21
52,35
5,3
5,3
0.5,1
1.5,2
18.5,3
0.5,1
4,2
0.5,0.5
12.5,7
1,1
3.25,40
2.5,3.5
37.5,30
3,3
4,2
1.5,2
0.5,0.5
8.5,5
8.5,5
1,1
3,3
7.5,7
1.5,1.5
17,7
9,2
15.5,14
1,1
3,3
1.5,1.5
0.5,0.5
0.5,0.5
0.5,1
1,1
4.38,17.5
0.5,0.5
7.5,4
3.75,10
2,3
4,4
8.25,5
8.25,5
12.5,7
1,1
7,21
1.75,1.75
13.75,7
13.75,7
1,25
2.75,2.5
1,1
0.5,0.5
1,1
5.75,2
5.75,2
0.25,0.25
11.75,35
11.75,35
3.5,3.5
0.5,0.5
5,4
0.25,0.25
0.25,0.25
9,7
9,7
25,7
3,1
0.5,2
10.25,30
5,4
7.5,7
7.5,7
6.5,2
6.5,2
1,1
8.5,14
8,14
1,1
3,1.5
3,1.5
0.75,0.75
10.5,7
2.5,2.5
7.15,6
2.5,2
3.5,3
3.5,3
1,1
2.25,1
8.8,21
2,1.5
2.91,2
2.91,2
1.25,4
3.75,1.25
3.75,1.25
3.75,1.25
5,1
21.5,10
21.5,10
0.5,0.5
1,1
1.5,1.5
1.33,1
1.33,1
1.25,1.5
3,5
15,21
2,2
2,2
1,10
12,21
12,21
1,1
1.25,1.25
1.25,1.25
5.5,7
4,4
2.75,5
5.75,5
3,3
1,1
1.5,1.5
1,1
1.5,1.5
0.5,0.5
6.5,7
1.75,3
13.5,10
13.5,10
22.5,7
1.5,1.5
0.5,1
6.25,7
1,3
0.75,0.75
0.5,1
3.5,4
0.5,1
3.5,5
3.5,5
3.5,5
5,7
14,7
14,7
3.25,4
1,1
3.5,3
0.5,0.5
3,14
16.5,7
16.5,7
5,7
1,1
1,1
1.5,7
0.5,1
2,2
0.5,0.5
1.5,2
0.5,0.5
17.5,7
17.5,7
2,2
0.5,0.5
0.5,0.5
0.5,0.5
0.25,0.25
2.5,1
13.5,10
0.25,1
0.5,0.5
1.25,1
0.5,0.5
4,5
1,1
2,2
3.15,3.5
3.15,3.5
1,1
0.25,0.25
7.5,4
0.5,0.5
13,6
0.5,0.5
2.25,0.5
10.5,7
1.5,1.5
0.75,0.75
0.75,2.5
10,10
10,10
35,8
0.5,0.5
7.25,1
3.5,3.5
0.5,1
1.5,2
23.35,21
0.25,0.25
7,2
7,2
0.75,0.5
1,7
5.5,5
3,10
3,10
0.33,0.33
0.25,0.25
3,2.5
1.25,1
0.5,0.5
1,2
2,7
0.5,0.5
0.5,1
114.5,50
2,2
1.43,1.5
0.94,1.5
1.25,1.25
0.5,0.5
10.75,7
0.5,0.5
90.15,12.5
90.15,12.5
16,10
16,10
1.25,1.25
0.25,1
0.85,1
0.5,0.5
2,2
0.5,0.5
0.5,1
2,2
33.5,14
5,3.5
0.15,0.15
0.5,0.5
0.75,1
2,2
11.5,7
11.5,7
1,1
5.25,3.5
2,2.3
2,2.3
1,1
1,1
1.25,3
1.25,3
1,0.5
1,0.5
0.15,0.15
3.25,1
19,7
2,2
1,1
34,21
4.5,4.5
2,2.5
1.5,2
4,3
0.75,0.5
19.75,20
1.25,2
0.5,0.5
12,5
12,5
1.5,1
20,30
0.05,0.5
0.05,0.5
0.05,0.5
1.05,2
0.05,0.5
0.05,1
0.05,0.5
0.05,0.05
0.55,0.5
0.05,1
0.5,0.5
0.75,0.5
10,8
0.75,0.75
1,1
1,1
20.9,20
12.5,10
0.25,0.25
1.25,1
0.5,0.5
4.75,2
5.5,3.5
1,1
0.5,0.5
2,2
0.5,0.5
2.5,2.5
4.5,5
5,6
10,5
6.25,5
0.5,2
1.75,5
1,5
2.5,2
1,1
0.25,0.25
5,5
2.5,2.5
11,14
1,1
7.25,3
1.5,2
3,2
1,1
0.25,0.25
0.1,0.1
2,5
0.5,1
1.5,3
5,7
0.75,2
0.25,3
0.5,3.5
61.08,42
61.08,42
0.5,0.5
4,4
43.5,14
0.5,0.5
4,4.5
2.5,7
9,5
1.75,1
1.45,3
1.45,3
1,1.5
1,1
2.75,1
3,3
2.25,2
2.75,2.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
0.5,0.5
1,1
8.75,10
21,21
21,21
4,4
156,50
2.5,2.5
6.75,4
6.75,4
6.75,4
6.75,4
9.5,6
1,1
1,1
1,3
1.25,1.25
1,1
5,5
1.5,1
2.75,1
8.25,4
3.5,5
1,1
1,1
39.17,7
0.5,0.5
4,2
4,2
6.75,3
0.75,0.75
1.5,1.5
3.5,7
9,5
0.75,0.75
1,1
1.25,10
0.25,0.25
8,14
0.5,3.5
3.5,4
8.75,7
3.5,3.5
