"HoursActual","HoursEstimate"
4,1.5
4,1.5
1,1
0.33,0.33
11.75,14
2,1
1,1
3,3
5,2
5,2
16.75,1
16.75,1
17.5,21
4,2
4,2
2,1
2,1
0.33,0.33
2.5,2.5
7,4
0.5,0.5
0.5,0.5
3,1
0.25,0.5
0.33,0.33
2.5,2
2.5,2
0.5,0.5
0.5,1
0.5,0.5
1,1
0.25,0.25
3.25,3.5
1.5,1.5
0.5,0.5
2.5,2.5
7,7
0.33,0.33
7.75,3.5
3,2
3,2
7.5,10
7.5,10
0.33,0.33
20.08,3
0.25,0.25
0.5,0.5
16.58,2.5
16.58,2.5
16.58,2.5
1.5,3
0.33,0.33
1,3
0.5,0.5
1,1
0.33,0.33
0.33,0.33
10.5,7
3.5,3.5
0.33,0.33
1.5,1
1,1
0.33,0.33
1,1
41.75,20
1.5,1.5
1.75,1
0.5,0.5
5.5,5
5.5,5
1.75,2
1.75,2
0.25,0.5
0.5,0.5
5.5,14
0.5,0.5
2.5,1
2.5,1
0.5,0.5
7.75,14
3,3
1,1
1,1
3.5,14
15,14
3.5,7
4,5
4,5
13.5,3
13.5,3
0.75,3.5
1,1
3,4
3.5,7
3.5,7
7.25,5
10,50
1,1
51,14
51,14
6,7
6,7
31.25,150
31.25,150
1,1
2.25,5
88,21
2.5,2.5
3,1.5
0.5,0.5
1.25,1.5
1.25,1
0.25,0.25
3,4
0.5,0.5
5,2.5
5,2.5
2.5,5
2.5,5
1,1
2,2
2,2
37.15,25
10,4
0.5,3
0.75,1
0.5,0.5
2,3
2,2
0.5,0.5
7,35
6.5,7
5.5,4
2,3.5
165.25,35
6.5,21
6.5,21
5.5,6
8.5,3.5
8.5,3.5
8.5,3.5
2.5,2.5
1.5,7
4.5,7
4.5,7
2.5,2
23.25,7
23.25,7
38.65,21
38.65,21
38.65,21
7.5,7.5
3,1.5
3,1.5
0.5,0.5
3.5,5
2.5,1
2.5,1
2,2
0.5,0.5
3,7
3,7
1,2
1,1.5
4.33,1.5
4.33,1.5
1.5,1
1,1
0.5,0.5
4.75,5
2,2.5
2.5,2
1.75,1
1.5,1.5
0.45,45
1,2
2,1
2,1
3,1
2.5,8
0.5,21
1.5,2
3,3
5.25,10
7,4.5
7,4.5
1.25,1
11,49
7,1
7,1
7,1
7,1
7,1
7,1
7,1
4,5
28.75,28
28.75,28
1,1
1,1
0.33,0.33
1,1
1,1
1.5,1.5
0.33,0.33
0.5,0.5
0.5,10
9.5,7
9.5,7
7,7
2,1
0.5,0.5
0.33,0.33
25.84,200
25.84,200
0.75,0.75
12.5,8
0.33,0.5
1,3
0.5,0.5
2,1
2,1
2,1
2,2.5
5.25,7
7.75,7
20.66,120
20.66,120
0.5,1
0.33,0.33
17.01,35
17.01,35
0.5,0.5
0.33,0.33
7,7
2,2
2,3
22.75,100
25.62,35
25.62,35
10.25,50
3.45,28
3.45,28
33.25,140
33.25,140
33.25,140
18.85,7
11.5,49
0.25,0.5
0.75,1
5.25,1
5.5,5
4,1
4,1
4,1
4,1
55.75,49
0.33,0.33
4,3
7,7
4.5,5
4.5,5
0.33,0.33
17.5,14
2.5,2.5
1.5,2
86.28,8
86.28,8
9.25,7
7,7
0.5,0.5
28,200
7.25,7
26,70
1,1
0.5,0.5
0.33,0.33
0.33,0.33
1,1
7,14
1,1
2.5,3.5
6,21
1,14
0.33,0.33
1,1
10,24
10,24
14.61,35
70.5,20
1,2
0.33,0.33
3,7
1.5,1.5
2.5,3
0.33,0.33
2,2.5
0.75,2
0.33,0.33
3,7
1,1.5
4.5,5
3,4
1,1
2.5,4
5.5,21
12.5,9
12.5,9
1.5,1.5
36.75,9
36.75,9
36.75,9
0.33,0.33
3.25,3.5
0.33,0.5
1,1
1,1
7,5
76.45,147
76.45,147
3,3
2,1
1,1
2,3
1.5,2
0.25,0.5
1.5,2
1.25,1
1.5,2
1.5,2
0.5,1
3.2,2
3.2,2
3.2,2
0.33,0.33
1,1
2.5,2
3,2
6.5,7
0.25,0.25
7,7
2.5,2
2.5,2.5
1.5,2
0.5,0.5
0.25,0.25
0.5,0.5
1,1
0.5,0.5
3,2.5
25,30
0.5,0.5
0.75,0.75
1,2
7,5
6,14
2.5,2.5
0.5,0.5
5.25,1
2,36
1,0.5
8,1
8,1
2.25,2
5,1.5
5,1.5
5,1.5
6,7
39.5,28
61.5,7
61.5,7
7,7
1,3
1,1
1,1
2,2
13.25,14
2,1
2,1
1.5,2.5
1.5,1.5
2.75,4
2,2
4,14
4.5,7
0.25,0.25
1.5,1.5
1,0.5
5.75,7
4.5,7
9.75,14
2.25,2
2.25,2
7,7
3,3
8,7
6,7
6,7
4.5,7
13.5,14
2.5,2.5
8.83,7
8.83,7
0.75,0.75
5,7
3,2.5
0.5,0.5
0.25,0.25
0.75,1
5,1
5,1
5,1
5,1
5,1
34.25,13
34.25,13
34.25,13
3.5,3.5
11.75,7
6,5
6,5
11.25,10
2,2
28,30
0.5,0.5
1,1
10.5,14
9,8
0.5,0.5
7.25,7
7,7
2.5,2.5
2,2
1,1
1.5,1
37.5,20
2,3
2.5,4
1,1
16.5,14
16.5,14
27.09,35
27.09,35
13,13
4,2
4,2
2.5,2
2,2
1.5,1
4,2
4,2
2,2
36.55,21
36.55,21
0.01,0.01
11,10
0.88,7
4,7
61,84
61,84
63,35
23.5,35
23.5,35
23.5,35
23.5,35
6,35
25.5,14
25.5,14
25.5,14
76,28
76,28
76,28
76,28
76,28
4.5,14
19,28
19,28
1,1
0.5,0.5
5.25,2
5.25,2
0.25,0.25
3,3
41,21
2.5,7
1.5,2
1.5,200
1,1
1,1
2.5,2.5
1.5,1
7,7
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
4,4
2,2
0.5,0.5
4.25,1.75
4.25,1.75
11,10
10.48,14
7,10
1.75,1.75
21.5,7
21.5,7
21.5,7
21.5,7
2,1.5
1.5,1.5
7,10
0.5,0.5
2.5,2
3,1.5
3,1.5
5,3.5
7.5,14
3,2.5
3,2.5
1,1
3.75,2
5,5
2.5,7
0.25,7
1,1
2.5,7
0.25,7
1,1
2.5,1.5
2.5,1.5
7,7
1,1
1,1
2,2
6,5
3,5
7,3.5
7,3.5
2,2
4,7
0.25,7
0.75,1
25,21
3,3
0.25,0.5
5.75,7
0.25,7
0.25,1
7,3.5
7,3.5
37.15,70
37.15,70
37.15,70
4.75,7
0.25,7
0.75,1
8.5,4
8.5,4
1,1
0.75,1
7,7
1,1
31.5,3.5
31.5,3.5
1.5,1
0.5,1
1,1
2,0.5
9.75,2
28.35,40
48,35
48,35
48,35
1.88,2
0.5,0.5
7,7
7,7
16.75,20
5,1
5,1
5,1
5,1
5,1
0.5,0.5
1.5,2
1,1
33.75,14
33.75,14
33.75,14
33.75,14
33.75,14
1,1
1.5,2
1,1
4.5,1.5
4.5,1.5
4.5,1.5
1.5,1.5
17.75,10
17.75,10
17.75,10
72.5,70
72.5,70
72.5,70
72.5,70
45.83,49
45.83,49
45.83,49
8.25,70
1,1
2,3
0.5,0.5
0.25,4
2,2
0.25,0.5
0.75,1
1,1
77.5,70
77.5,70
1,1
5,1
7.5,7
0.75,1
2.5,2.5
1,1
7.5,7
7.5,7
8.5,10
4.5,7
2,2
1,1
1.5,1.5
10,7
10,7
10,7
5,7
1.25,7
28.72,21
2.75,2.5
6,5
58.75,14
58.75,14
1.5,3
4,7
0.25,7
0.75,1
2,2
2,2
2,2
1,2
0.75,0.75
6.5,21
6.5,21
4,7
0.5,0.5
4,1
4,1
4,1
4,1
14.5,6
14.5,6
14.5,6
1.25,1
3,21
1,1
1,1
26.5,30
13.5,6.5
13.5,6.5
1.5,7
3.5,10
3.5,10
6,5.5
6,5.5
7,7
7.5,1.5
7.5,1.5
1,1.5
8.5,14
12.25,28
12.25,28
9,6
9,6
2.5,2.5
2,2
4,3
4,3
0.5,1
2,2
2,2
1,2
3,3
3.5,7
6.8,7
6.8,7
0.5,0.5
28,30
28,30
2,2
2.5,3.5
2,2
2,4
3.75,2
3.75,2
1.75,1.75
6.25,7
47.75,7
47.75,7
47.75,7
19.25,30
0.5,0.5
54.6,35
54.6,35
2.5,2.5
21.75,21
21.75,21
1.5,10
1.75,1
1.75,1
1.5,2
5,1
5,1
5,1
5,1
5,1
4,1
4,1
4,1
4,1
31,28
31,28
1.5,1.5
0.25,0.25
1.75,7
0.25,7
0.5,1
14,7
14,7
1.75,1.75
2.5,2.5
85,37
0.5,1
7.5,7.5
0.5,0.5
0.75,1
11.25,7
11.25,7
0.5,2
0.5,0.5
3.5,4
17,21
17,21
17,21
7.25,3.5
7.25,3.5
7.75,3.5
7.75,3.5
30.61,30
32.18,35
1.25,1
24.25,20
0.5,0.5
6,1.5
6,1.5
0.5,0.5
7,7
1.25,2
0.33,0.5
5.5,7
1,1
0.33,0.5
1,1
9.25,7
20,5
20,5
20,5
20,5
1,2.5
13,14
2,2
2.5,2.5
1.75,2
13.5,7
13.5,7
10.25,7
3.5,3.5
2.5,7
6,1
12.15,14
12.15,14
12.15,14
6,1
6,1
6,1
6,1
6,1
6,1
1.5,1
2.33,3
2.33,3
1,1.25
1.75,1
4.5,5
1,1
3,3
1,1
7,7
2.5,2.5
7,10
2,2
18.25,30
9.5,7
9.5,7
0.5,0.5
7.16,3
7.16,3
7.16,3
5.5,5
27.5,50
27.5,50
8.5,5
8.5,5
2,1
2,1
1,1
6,7
3.5,3.5
1,5
5,3.5
5,3.5
7.72,2.5
7.72,2.5
7.72,2.5
7.72,2.5
0.75,0.75
0.75,0.75
1.25,1
2,2
2,2
3,1
1.75,7
1,1
13.25,3
1.5,2
5.5,2
5.5,2
4.24,3.5
1.75,2
2,2
0.5,0.5
7,7
0.55,1
0.6,1
0.5,0.5
14.75,7
14.75,7
0.5,0.5
1,1
3,1
3.5,3
1,1
1.25,7
1,1
1,1
2.5,2
13.75,7
13.75,7
0.75,1
1.25,3.5
0.1,0.1
0.5,0.5
0.1,0.1
0.65,1
2.44,2
2.44,2
1,1
7,7
2.85,14
7.5,7.5
1.5,3
1,1
4.5,7
1.5,1.5
1,0.5
0.75,0.75
2,2
60.25,49
0.1,0.1
2,2
3,3
2,2
4,7
1.5,1.5
1,1
1,1
1.25,1
15.25,12
15.25,12
15.25,12
15.25,12
15.25,12
26.35,30
26.35,30
26.35,30
26.35,30
26.35,30
11.5,7
11.5,7
2,2
11,1.5
11,1.5
11,1.5
11,1.5
11,1.5
11,1.5
0.75,1
3,4
2,2
1.5,1.5
5,5
0.5,0.5
2.5,2.5
1,1
0.75,1
0.75,5
10,3
10,3
10,3
10,3
1,1
1.5,1.5
1.75,1.75
3.5,3
2.5,2
7,1.5
7,1.5
7,1.5
7,1.5
7,1.5
7,1.5
7,1.5
25.5,35
8,1.5
8,1.5
8,1.5
8,1.5
8,1.5
8,1.5
27.4,30
0.75,0.75
4,1.5
2.5,2.5
3,3.5
34.2,7
7,7
35.3,48
0.5,0.5
11,7
1.75,2
1.5,2
1,1
0.75,0.5
0.5,4
0.5,0.5
1,1
4,7
2.5,2
2,2
11.5,14
3.5,3.5
1,0.5
1,0.5
6.25,7
7,21
0.5,1
18,14
2,2
1,1
13.5,14
13.5,14
0.83,1
0.83,1
1.5,1.5
8.5,14
1,1
0.25,0.5
0.5,0.5
0.75,3
4,2
2,3
2,3
0.5,0.5
16,4
1.5,7
0.25,0.25
1.5,1.5
4.5,5
4.5,5
7,7
4.5,7
4.5,7
1,1
4.5,3.5
4.5,3.5
0.75,0.75
5.5,4
0.5,0.5
0.75,1
5,7
1,1
0.5,0.75
2,2
1.5,2.5
0.75,2
2,2
13,4
13,4
13,4
16,21
16,21
5.5,7
2,0.75
2.75,3
100.25,14
100.25,14
100.25,14
100.25,14
100.25,14
0.5,1
0.5,0.5
11.75,35
3.5,7
0.25,0.25
43.95,30
0.25,0.25
1.5,0.5
1.5,1
1.5,1
1.75,3
10,20
1,1
0.75,0.75
1.5,2
38,35
38,35
2,2
1,1
1.5,1.5
1.25,1
0.33,0.33
1.5,0.5
1.5,0.5
1.5,4
5,7
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
10.5,7
10.5,7
2.5,1.5
2.5,1.5
7,7
11,14
11,14
0.75,0.75
0.75,1
2.5,2.5
8,11.5
4,1
4,1
4,1
4,1
18.65,3.5
18.65,3.5
12,5
12,5
2.5,2.5
1,1
2,3
1,0.5
1,1
3,14
1,1
0.5,0.5
1,1
7.75,10
7.75,10
1,1
0.5,0.5
0.5,3.5
2.5,2.5
2.5,1
2.5,1
9.5,10
8.5,7
1,1
8.5,14
8.5,14
51.25,21
51.25,21
12,35
16,7
1.5,1.5
3.5,3.5
28.75,50
28.75,50
1,1
0.5,0.5
7,7
8,1.5
8,1.5
8,1.5
8,1.5
8,1.5
8,1.5
20,7
1,1
1,1
15.75,10
15.75,10
15.75,10
0.5,0.5
2.5,2.5
3,2.5
2.5,14
17.75,14
7,7
7,7
1.5,7
2.75,14
3.5,3
3.5,3
2.1,2.1
3.5,35
0.75,1
5,2
5,2
5,2
3.5,3.5
5,14
1,1
2,5
23.5,14
23.5,14
13.5,21
13.5,21
1.5,1.5
1,4
6,21
56.1,30
56.1,30
6.75,5
3,3
6,1.5
6,1.5
6,1.5
6,1.5
6,1.5
6,1.5
27.25,35
27.25,35
5,35
3.5,3.5
1,2
16.5,14
16.5,14
0.5,0.5
4.25,2
24.75,14
24.75,14
24.75,14
24.75,14
43.25,7
43.25,7
43.25,7
43.25,7
43.25,7
43.25,7
43.25,7
3,1.5
3,1.5
3.75,4
1,1
0.5,0.5
5,7
0.5,1
1,1
3.5,3.5
0.75,0.75
21.25,14
21.25,14
42.25,35
6.5,7
57.5,21
16.5,7
16.5,7
77,47.5
77,35
77,35
77,35
26.5,22.5
70,30
70,30
70,30
2,3
2,1
10.5,5
10.5,5
3.2,5
0.5,0.5
2.25,5
2.25,5
3.5,2
0.5,0.5
137.7,56
137.7,56
2.25,2
25.1,35
0.5,0.5
2,2
1.5,49
21.25,14
21.25,14
21.25,14
21.25,14
0.75,0.5
34.25,20
0.5,0.5
10.2,35
10.2,35
4.25,15
2.5,3
2.5,3
3,2.5
17.5,20
4.5,3
3,3
1.25,1
26,21
26,21
2,2
2,2
7,7
2.5,2
1,3
4.75,3
1.5,2
1.5,2
2.5,2.5
28.75,14
0.5,0.5
53.5,14
53.5,14
0.75,0.75
11,7
1.25,1
3.5,3.5
21,21
0.25,0.25
1,1
0.5,0.5
2,5
1.5,1.5
1.5,1.5
15.5,21
30,49
30,49
30,49
0.55,1
2.75,5
5,3
1.5,1.5
2.5,3.5
5.5,2.5
5.5,2.5
4.5,1
0.5,1
3,7
1.75,2
5.5,14
7,7
2.5,2.5
1.5,1.5
1.25,1
0.1,1
1.25,1
33.75,14
33.75,14
4.75,7
2.5,3
6,14
1,1
7,7
6.75,14
12.5,3
3,14
1,1
3,3.5
30,48
2.5,2.5
1,1
2,28
4.5,30
27,14
0.6,1
14,30
14,30
14,30
2,2
5,1
5,1
5,1
5,1
5,1
29.5,21
3,30
1,1
8.5,10
4.5,14
0.5,0.5
8.25,7
8.25,7
2.5,4
2,2.5
1.5,1.5
4.5,7
4.5,7
4.75,3
4.75,3
4.75,3
2.5,3
3,2.5
3,2.5
28.25,30
1.5,1.5
31,21
12.5,21
7,7
0.5,0.5
9,7
0.5,0.5
14.75,48
14.75,48
10.75,20
3.5,2
3.5,2
1.5,1
2.5,3
2,20
3,2
2.5,3
0.75,0.75
2,7
3,7
3,7
3,7
20.83,7
20.83,7
20.83,7
3.5,2
3.5,2
1,1
3.5,3.5
1,3
11.75,5
0.75,1
1.5,1.5
2,2
18.25,50
109.25,100
109.25,100
6.25,10
6.25,10
1.5,2.5
0.33,0.5
13.83,1
13.83,1
13.83,1
2.5,3
6.5,7
7,7
7,7
4.75,7
2,1.5
2,2
1.25,1
1.5,1.5
2.5,2.5
0.5,0.5
0.5,0.5
8,14
8,14
5,100
0.5,0.5
0.5,0.5
4,3
10,4
0.75,0.75
7,7
0.25,0.25
6,2
6,2
6,2
12.75,35
7,7
39.25,70
11,7
3.5,3.5
2.25,2
2.25,2
9.75,4.5
9.75,4.5
1,1
2,3
0.5,0.5
5,7
7,7
0.5,0.5
2.5,2
3,1.5
3,1.5
2.5,2
9,3
0.5,0.5
13,7
1.5,1.5
9.5,5
3,3
222.34,70
222.34,70
222.34,70
222.34,70
6.5,7
6.5,7
1.75,3
3.5,2.5
3.5,2.5
5,5
1.5,1.5
1.5,1.5
0.25,0.25
3,7
3.6,7
7,7
13.25,50
13.25,50
0.4,0.5
3.5,5
3.5,5
2.5,2.5
1.75,1.25
39.65,35
0.25,0.25
1.5,1.5
1.5,2
1.5,1.5
6.5,1
0.5,1
0.33,0.33
20.5,20
2,2
2,2
4.5,2.5
7.4,7
14.5,30
14.5,30
1.9,2
27.25,5
2.5,2
1.5,21
2.78,4
3.45,4
10.5,7
3.4,3
2,2
37.5,50
0.25,0.25
1,0.5
1,0.5
3,1
3,1
0.25,1
7,7
1.5,14
2,2.5
1,1
2.55,6
1,1
1,1
1,1
1,1
2.5,1.5
2.5,1.5
2,2.5
139.5,140
139.5,140
2.75,3
2.75,3
2,1
2,1
3,3
4.15,7
1,1
1.5,1.5
2,2
3,1
3,1
1.75,2
0.1,0.1
2,2
3.5,4
8.5,20
1.25,1
1.25,1
3.75,2
3.75,2
10.5,1.75
10.5,1.75
10.5,1.75
10.5,1.75
10.5,1.75
10.5,1.75
0.5,0.5
1.5,1.5
1.5,2
2,2
1.75,2
1,1
5.25,4
2.5,2
0.5,0.25
0.5,1
0.75,2
2,2
7,7
4,3.5
7,3
7,3
2.75,2.5
5,3.5
5,3.5
2,1
2,1
3,20
4,4
1.25,1.5
6.5,7
0.5,1
5.75,7
0.25,0.25
6.5,1
3.25,2.5
3.25,2.5
15,21
0.5,0.5
6.5,6
1,1
0.5,0.5
1,1
0.5,0.5
146.5,14
0.25,0.5
1,5
0.5,2
1.5,3
2.25,5
2.25,5
2,2
1,0.5
0.5,0.5
2.5,2.5
1.25,1
1.5,3
3,3
6.25,5
6.25,5
2.5,2
2.5,2
1,1
47.8,30
47.8,30
0.25,4
1.25,1
46,21
46,21
46,21
2.5,2.5
7.5,7
11,7
11,7
0.25,0.25
7,7
2.66,1.33
2.66,1.33
1.9,0.5
1.9,0.5
2,2.5
3.5,3.5
3.5,3.5
7,7
2,2
8,7
3.5,3.5
7.67,7
8,7
2.5,2.5
0.25,0.25
2.49,4
1,1
0.25,0.25
30.6,40
2,0.75
2,0.75
0.65,6
33.5,20
2.5,1
2.5,1
3,3
82.25,100
82.25,100
82.25,100
1.25,1
0.25,0.25
1.25,1.5
7,4
5,7
5,7
7,7
2,49
1.75,2
0.5,1
2.75,2.5
1,1
5,2.5
5,2.5
1.5,1.5
1.25,1
6,1
6,1
6,1
6,1
6,1
6,1
1.75,1.5
3.5,5
2,3
8,7
1,1
0.25,0.5
14,49
0.25,0.25
0.25,0.25
7,7
4,2
2,3
2,2.5
1,1.24
1.5,1.5
12,14
3,49
7.5,8
1,1
7,7
1.5,1.5
13.04,14
13.04,14
2.5,2.5
1,1.25
5.5,3
5.5,3
166.75,100
166.75,100
12.4,14
12.4,14
3.5,3
3.5,3
11.5,7
1.5,2
1.5,2
1.5,2
1.5,1.5
63.5,105
63.5,105
1,1.5
3,4
47.22,14
47.22,14
169.17,35
7.5,3
11.5,5
0.6,0.75
13.5,7
13.5,7
1.5,7
0.5,0.5
2.5,7
14,14
4,7
1,1
0.75,2.5
1,1
3,10
1,1
2.5,14
3.5,3.5
7,7
12.5,12
1,1
2.75,2.5
6,49
0.5,1.5
1,1
2.25,14
0.5,7
4,7
0.5,0.5
1,1.25
0.65,2.5
1.2,1
0.75,3
1.25,3
7.5,14
1,1.5
0.5,0.5
3,7
0.5,0.5
6,2
6,2
0.25,0.5
1.5,5
0.5,0.5
3,3
7,7
1,1
3.25,7
68.75,35
68.75,35
68.75,35
17.25,10
2.5,2.5
2,5
2,5
0.2,2
0.5,0.5
4,7
0.25,0.25
1,10
7.5,7
7.5,7
39.95,30
0.33,0.25
4.25,35
1,1
1,1
5.5,5
2,7
1.25,1.5
17,14
17,14
17,14
17,14
17,14
1.5,5
0.5,1
9.8,7
3.5,1.75
3.5,1.75
3,4
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,7
0.25,0.25
0.25,0.25
1,1
13.75,10
7,7
3,2
3,2
0.75,0.75
1,1
0.5,0.5
1.5,2
3,2.5
1,1.25
65.5,28
0.75,1
1.5,1.5
10,10
1.5,0.5
1.25,5
0.33,0.33
30,35
3,1.5
3,1.5
0.5,0.5
4,7
2.5,10
8.25,5
0.25,0.25
1.5,1.5
1,1
7,7
1,4
9,14
2,14
1.25,1.25
2.5,2.5
1,2.5
13.35,14
9,4
9,4
0.25,0.5
3,3
1,1
2,2
1,1
1.75,1.5
129.45,50
0.4,0.4
6,2
6,2
6,2
6,2
4,2
4,2
2.25,7
0.75,7
1,14
1,14
4,7
7,7
1.45,5
1,1
2.25,2.5
1.25,1.25
5.25,5
1,1
1,2
6.5,21
6,4
6,4
5.75,2
5.75,2
5.75,2
5.75,2
9,7
5,7
10.5,12
2.5,14
2.25,3
1.4,2
1,1
2.5,2.5
0.5,0.5
0.75,1
2.25,2.5
20,5
20,5
20,5
20,5
102.25,21
3.5,2
3.5,2
2.5,3
1.25,1.25
2.5,2.5
18,20
11,49
2.5,0.5
2.5,0.5
2.5,0.5
2.5,0.5
2,2
9,21
9,21
3.5,4
0.75,1
0.62,50
1.5,2
15.43,30
0.75,1
8.5,14
5.4,7
1.5,1.5
1,1
2,2
0.5,0.5
0.25,0.25
0.5,0.5
1,1
3,2
36.55,7
7.75,5
0.25,0.25
2.5,14
2.5,14
1,1
1,2
1.72,1.5
1.72,1.5
2.5,2.5
1.5,1
1.5,1.5
1.5,2.5
1.25,1.25
7,7
0.25,0.25
0.25,0.25
0.25,0.25
0.5,0.5
0.25,0.5
2.75,2.5
2,2
31,35
7.17,3.5
0.75,0.75
0.25,0.25
0.5,1
0.25,0.25
0.75,0.5
22.75,7
0.5,1.5
7.5,5
2.5,2
1,1
1,1
2.25,3
2.75,1
2.75,1
3.5,3.5
0.5,0.5
0.5,0.5
0.25,0.25
2,2.5
1,1
7,7
1.5,2
1.5,1.5
4,4
0.5,0.5
0.5,0.5
1,1
3,10
0.5,1
0.5,0.5
1.25,1
12,6
26.9,14
2,2
0.5,0.5
4.1,1.5
4.1,1.5
4.1,1.5
4.1,1.5
48.25,35
11.5,14
4.5,5
1.5,1.5
32.24,28
1.5,1.5
2.5,2.5
5.75,1
1,2
1,1
1.5,2
7,21
25.5,30
2,1
6,5
1,1
1,1
3.25,2.5
1,1
3.5,3
31,30
0.9,1
2.75,3
0.5,0.5
7.25,144
1,1
1,1
3.25,7
2,2.5
1,1.5
3.26,35
0.25,1
2.5,2.5
17.6,7
1.75,35
0.75,1
2.5,2
1,1
72.79,35
72.79,35
0.5,1
0.5,0.5
0.33,0.33
0.75,0.75
1.5,3
2.25,3
1,1
12.25,7
23.5,20
0.5,0.5
8.5,5
3,1.5
3,1.5
0.25,0.25
5.75,3
5,2
0.5,0.5
8.5,14
1,1
19,21
0.75,0.75
1,1
1.5,3
4,10
3,2
1,1
2.25,3
9.75,3
1.75,3
6,7
18.5,30
2,2
0.5,0.5
0.24,1
2.5,49
6,1
6,1
6,1
6,1
6,1
6,1
3.5,3.5
1,1
0.8,1
23.52,1
10,5
10,5
2,2
1.5,2
4,3
30,49
2.5,3
2.5,2.5
2,3
1,1
73,49
73,49
73,49
17,20
17,20
0.33,0.33
0.25,0.5
61.5,20
61.5,20
12.5,14
3.5,4
1.5,1.5
1,1
1.5,3
1,1
0.44,1
4,4
1,1
2,2
1,1
3,1.5
3,1.5
5,6
58.5,20
58.5,20
58.5,20
1.38,1.5
43,14
43,14
0.72,1
0.5,2.5
3,3
1.8,3
1.8,3
6.5,5
14.48,35
55.52,35
1.5,1.5
1.5,1.5
1,1
1,1
4.5,14
4,35
