"HoursActual","HoursEstimate"
7,14
2,2
2,1
2,1
2,2
1,1
7,5
28,24
28,24
44.5,50
44.5,50
4.75,35
2.5,7
8,100
5,20
37,35
1.5,1.5
15.5,35
5,5
5.5,2
5.5,2
1,1
6,3
6,3
1.5,1.5
27.75,50
21.62,30
1,1
0.5,2
4,11.5
9,8
3,3
4.5,7
2.75,3
2.75,3
2.75,3
45.5,150
3,3
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
11.55,7
1.5,1.5
2,2
2,2
8,7
6.45,7
26.5,14
26.5,14
2,2
2,2
19,21
7,1
2,2
2,5
76.25,70
11.5,7
11.5,7
18,200
18,200
1.5,1.5
13.45,21
13.45,21
13.45,21
13.45,21
2.5,1.5
13,20
0.86,1
1,1
5.5,10
5.5,10
28.5,50
1,35
27,99
1.5,3
40,40
1,1
2.25,2.5
2.25,3
1.5,1.5
4,4
22.75,14
22.75,14
22.75,14
28.4,100
14.5,10
14.5,10
7,7
0.75,0.75
61.59,30
11,50
2,2
1,1
28.5,63
2,7
88.5,50
23.5,21
1.5,0.5
1.5,0.5
1,2
115.33,35
115.33,35
115.33,35
41.5,20
4.5,2
4.5,2
2,2
1,1
8.75,14
1,1
2,2
8.5,35
65.5,70
4.2,5
2.45,3
2.45,3
1,1
2.5,2
16.5,7
3,3
1.5,1.5
17.5,21
17.5,21
2,2
0.25,0.25
6.25,4
1.5,0.5
1.5,0.5
1.5,0.5
17.5,100
128.25,21
128.25,21
128.25,21
2,2
5.5,70
2.5,2.5
7,7
1.25,1
27.5,35
27.5,35
20,3
20,3
20,3
20,3
20,3
20,3
20,3
2.25,1.5
2.25,1.5
2.25,1.5
196.9,200
196.9,200
196.9,200
35.94,21
35.94,21
8,2
151.5,150
151.5,150
151.5,150
8.5,7
1.5,1.5
2,1
0.7,0.75
3.87,1
16.75,200
3.5,2
3.5,2
43.89,45
0.73,10
7,49
3,3
1.75,1.5
1,0.5
27.25,50
1.5,20
7,50
7,50
34,49
34,49
5,7
10.12,21
1,1
2.5,2
1,2
1.25,1
9.95,35
85.71,150
85.71,150
85.71,150
3.5,14
3,7
5.5,7
4,3
2.5,28
5,1
5,1
5,1
5,1
5,1
1.01,0.5
38.84,35
38.84,35
16.28,35
16.28,35
16.28,35
175.75,35
4.75,35
2,7
1.75,2
1.5,1.5
2,2.5
5,7
10.4,10
10.4,10
6,5
0.5,2
4,4
2,2
2.75,2
12,21
1,1
33.5,28
3,3
6,1.5
6,1.5
6,1.5
6,1.5
1,7
0.4,0.5
5.8,1.5
5.8,1.5
5.8,1.5
2,2
4.25,7
9.5,20
2.5,7
1.5,0.5
3.5,7
23.96,7
23.96,7
2,2
1.5,1.5
10.5,21
13,7
13,7
207.5,70
207.5,70
1,1
7,40
1.75,14
16,21
2,2
7,7
7,7
2,2
21,7
1.5,1.5
4.25,2
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
35,100
2.2,1.5
1,1
8.5,5
2,2
5,5
0.5,0.5
2,20
2,20
47.25,100
47.25,100
4,4
2.5,1
2.5,1
2.5,1
5.25,7
0.5,1
24.16,35
24.16,35
5.5,3.5
18.12,45
2.91,30
6,4
1.02,1.4
2,2
4,3
8.5,5
8.5,5
11.5,7
2,4
2,1.5
0.21,1
3,15
1.7,2
0.25,0.25
126.5,100
1.5,14
6.5,10
1,14
1.02,0.5
16.15,14
16.15,14
0.5,0.25
32.5,14
9,14
0.44,1
2.5,1
4,4
21,21
18.73,35
0.5,0.5
1.25,1.5
1,1
8.25,1.75
8.25,1.75
8.25,1.75
8.25,1.75
8.25,1.75
8.25,1.75
1.75,2
1,1
2.5,1
1,2
3,35
0.27,0.5
1.5,1.5
0.5,1
4,3
1,1
14,7
14,7
7,140
1.25,1.25
26.5,49
8,7
4,4
5.5,7
3,3
2.5,7
2,2
0.32,0.5
5,28
5,28
2.5,3.5
115.26,150
115.26,150
0.25,0.5
1.25,1.25
1,1
1,7
2,2
2,2
0.5,1
2,2
9.5,35
3,49
12.92,30
2.5,3
1,0.5
0.24,5
1,1
3,4
3.5,14
1.25,1.25
3.5,3.5
2.5,2.5
4,21
15,21
117.7,70
117.7,70
117.7,70
117.7,70
117.7,70
117.7,70
76.38,70
76.38,70
1.25,1.25
1,1
7,28
40.5,35
40.5,35
4,4
7,6
1,1
105.68,100
105.68,100
105.68,100
1.5,2
1,1
69.43,200
69.43,200
14,49
14,49
1.25,1.25
2.75,2
7,7
8.76,12
0.25,0.25
0.5,0.5
4.25,14
1,7
3.5,10
3.5,10
2,2
41.68,7
1.25,1.25
1,1
4,10
4,10
5.2,7
0.75,1
5.74,1
5.74,1
5.74,1
5.74,1
5.74,1
5.74,1
5.74,1
3.75,3.5
3.75,3.5
3,3
14.75,21
14.75,21
5.5,7
10,14
10,14
1.25,1.25
12.5,14
5,2.5
5,2.5
35.75,35
0.66,1
26.71,25
7.6,7
2,2
22.25,35
13.25,14
2.5,3
1.25,1.25
3.75,0.75
3.75,0.75
3.75,0.75
3.75,0.75
3.75,0.75
2,2
48.25,21
48.25,21
1,7
44,21
44,21
0.25,0.25
8.86,7
5.34,7
49,70
5.5,20
39.55,35
1,1
10.5,49
5.5,5.5
11,14
33.67,35
9,14
3,4
44,49
17,21
1.25,1.25
3,7
7,28
46,4
27.5,14
129.97,35
1,0.5
1,0.5
3.2,2.5
3.2,2.5
19.74,30
1.25,1.25
4,2
4,2
3.5,3.5
2.75,10
2,49
0.25,0.25
120.4,100
1.25,1.25
1.5,1.5
0.5,1
1,1
3.5,200
158.9,99
158.9,99
158.9,99
21.5,49
28,21
14,7
14,7
1,1
44.5,21
4,14
1.25,1.25
5.25,14
11.5,21
2.6,7
2,2
1.25,1.25
5.25,21
14.25,2.5
14.25,2.5
15.4,21.5
22,3.5
37.5,10
37.5,10
37.5,10
26.5,28
1.25,1.25
89.75,35
22.3,30
1,1.25
10,28
3,3
1.25,1.25
8,7
5.5,5.5
3.5,3.5
11,14
2.41,1
1.25,1.25
54.59,35
7,2
5,21
4,14
3,5
1.75,1.75
6,26
1.25,1.25
6.75,7
2,2
55.3,80
7,7
28,30
23.29,7
13,14
2,2
85.75,70
11.75,7
77.8,21
77.8,21
1.25,1.25
110.75,50
2,2
3.22,70
0.75,0.75
1,1
2,2
24.14,25
1.25,2
1.25,1.25
0.5,0.5
11.5,28
3.5,3
2,40
2,2
4.5,14
1.75,0.5
4.5,14
0.5,2
16.9,50
16.9,50
1.25,1.25
4,4
1.6,14
7,21
2.6,4
2,28
2.5,2.5
1.75,1.75
5.2,28
5.2,28
3,3
1.25,1.25
1,2
3.5,14
3.5,14
53.78,70
3,50
55,14
2.5,2.5
6,20
3.75,1
41.5,100
2.25,3
1.25,1
1.25,1.25
28.46,25
60.3,100
60.3,100
2.25,2.5
2.87,35
1.1,2
2.5,2.5
1.5,1.5
200.83,50
4,3.5
4,3.5
1.25,1.25
3.5,3.5
4,4
3,3
0.5,0.5
1.25,1.25
3.5,3.5
1,1
1.5,1.5
1.25,1.25
6,6
0.88,2
1,1
0.65,0.5
0.84,7
30.07,30
0.93,14
1,1
3.5,2
1.5,1.5
5.23,7
1.25,1.25
8.22,3.5
8.22,3.5
13,28
41.73,21
9,14
1,1
13.5,14
25,35
12.5,7
67.52,30
67.52,30
67.52,30
14,14
1.25,1.25
7.25,10
14,3.5
14,3.5
14,3.5
14,3.5
3,1
3,1
0.5,0.5
8.75,3.5
4,5
1,1
7.5,14
1.25,1.25
5.5,14
3,3
14,7
1,2
3.23,35
16,14
5.5,7
2.5,2.5
4.5,1
4.5,1
4.5,1
20.25,60
9.12,35
1.25,1.25
18.08,21
18.08,21
26,99
3,3
1.25,7
3,3
5.5,30
83,40
83,40
1.5,3
2,2
3.19,2
2.95,7
3,7
8,7
8,7
1.25,1.25
22.5,14
1,3
0.75,1
9.18,30
34.01,35
65.5,70
23,200
2.5,3
1.25,1.25
3.5,3
26.5,2
3.5,3.5
1.5,1.5
10.5,8
9.5,3.5
2,50
10.98,35
1.25,1.25
2.8,3
7.2,3.5
3,3
1,1
3.5,2
3.5,2
104.44,50
104.44,50
104.44,50
15.3,30
15,99
3,3
18,40
4.25,1
12.25,7
12.25,7
2.36,2
1.5,1.5
1.85,2
4.08,2
2.5,2.5
3.5,3.5
26,21
12,6
12,6
5.8,2
0.58,1
40.88,35
0.78,1
3.85,3.5
19.97,25
1.5,1.5
14.5,3.5
14.5,3.5
0.56,1
1.15,1.5
3.25,21
3,14
23.89,21
23.89,21
0.84,3.5
1.88,35
63.78,35
63.78,35
32,14
163.79,35
163.79,35
13.54,7
13.54,7
5,49
1.25,1.25
9,14
6,3
50.22,35
1,4
22.28,35
22.28,35
37.98,35
37.98,35
1.05,3.5
6.22,7
166.13,70
166.13,70
166.13,70
21,28
0.25,0.25
1.25,1.25
2,2
2.16,21
9,3.5
9,3.5
9,3.5
7,3.5
7,3.5
2,2
1,2
53.5,14
0.5,2
1.25,1.25
3,1
3,1
3,1
1,7
4,4
5.5,21
3,3
3,3
4.88,21
8,14
5,3
1.5,1.5
156.95,35
1.25,1.25
15,35
10.53,21
10.53,21
4,4
4.25,3.5
4.5,4.5
4,1
4,1
4,1
4,1
4,1
0.5,0.5
31.66,25
0.25,0.25
1.25,1.25
10.5,14
2,4
5.5,5.5
11.5,35
11.5,35
10.37,14
107.49,35
0.5,2
10,2.5
10,2.5
10,2.5
10,2.5
1.25,1
149.5,28
149.5,28
5,5
2,2
1.22,1
1,1
3,3
7,7
4.42,7
1.25,1.25
2,2
3.5,3.5
11,8
1,7
10.5,7
1.25,1.25
0.5,0.5
0.5,4
4.5,4.5
3,1
21.66,28
1.22,2.5
4.5,1.5
4.5,1.5
4.5,1.5
2,2
1.25,1.25
4,4
4.5,7
5,3.5
25.5,14
0.41,20
7.59,35
7.59,35
31.17,7
31.17,7
31.17,7
19.37,14
2,2
4,1.5
3,3
2.5,2.5
1.25,1.25
8.03,7
11.75,5
0.5,0.5
1.5,1.5
0.75,1
0.25,0.25
21.25,14
0.5,0.25
0.5,0.5
2,1
2,7
0.25,0.25
1.25,1.25
15,10
2.75,2
2,2
3,3
3,3
8.25,3.5
6.06,7
1.5,1.5
53.83,70
0.5,0.25
1.25,1.25
0.5,0.5
1,2
2.75,3
14.5,7
4.5,4.5
1,2
22.25,14
0.25,0.5
2,1
2,1
1,1
1.25,1.25
1.25,1
1.25,1
2.5,2.5
3,3
6,5
1,1
107.5,70
107.5,70
2.5,6
0.5,0.5
9.5,7
19.5,14
0.35,0.5
2.25,2.5
1.25,1.25
0.25,0.25
1.75,3
3.5,3.5
5,7
5,7
0.75,1
0.75,1
2.5,3
0.25,0.5
1,1
14,3.5
14,3.5
14,3.5
14,3.5
2,2
1.25,1.25
0.5,0.5
5,3.5
1.5,1.5
7,21
2.94,7
0.75,0.5
33.25,49
33.25,49
1,0.5
5,3.5
1.5,1.5
2.5,2.5
0.5,0.5
4,3.5
15.5,21
6,7
0.5,2
0.5,0.5
1.25,1.25
11,21
0.5,0.5
3,3
0.25,0.25
8,7
1,1
5.75,3
35.76,35
7,7
2,1
0.5,0.5
0.5,1.5
8.43,20
0.5,0.5
2.5,2
0.5,0.5
1.25,1.25
4,3
0.5,0.5
1,1
16.5,3
5,5
2.75,3
7,9
75.5,35
75.5,35
3,3
1.25,1.25
14.5,10
3.25,3.25
1.75,1.75
2.5,1
2.5,1
2.25,0.5
4.5,3
7.25,7
7.25,7
5.78,7
1.25,1.25
0.25,0.25
1.75,5
20.39,21
3.5,3
1.5,1.5
3,3
2,4
1,1
2.5,1
2.5,1
2.5,1
3.5,3.5
1.5,1.5
70.8,28
1.5,1.5
4,4
10,14
2.5,2
10,7
2,2
1,1
2.5,2.5
2,2
2.5,2.5
21.1,20
3,3
96.75,50
96.75,50
1.5,1.5
22,3
0.5,1
6,3
1.5,2
4,28
5.15,7
5.15,7
7.75,3
35.5,10
2,2
1.5,1
1.25,1.25
1.59,35
2.5,2
3.25,3
5.75,3
3.5,3.5
1.75,1.75
2.5,1
0.25,0.25
12.5,21
3.5,4
25,3
65.5,70
65.5,70
17.69,35
4.5,4.5
0.5,0.25
17.42,7
17.42,7
1.25,1.25
0.5,0.5
5,5
6.5,7
75.78,21
2.75,21
2.75,21
0.79,1
3,2
1.25,1.25
0.25,0.25
3.5,3
0.5,0.5
4.75,0.5
4.75,0.5
4.5,4
7,5
17.5,28
16.96,22
0.33,0.33
0.25,0.25
4.5,4
1,1
21.5,3.5
4,4
1.75,2
1.25,1.25
3,3
1.5,1.5
37,14
3,3
12.5,8
0.25,0.25
10.5,5
6,3
6,3
1,0.5
1,0.5
4.5,4.5
1,0.5
3,3
0.25,0.25
1.25,1.25
8.75,2
8.75,2
8.75,2
8.75,2
8.75,2
1.5,1
3,3
2,2
6.25,5
1.9,7
77.8,49
9,4
2,2
1,1
7.5,3
7.5,3
8,0.5
1.25,1.25
3,3
3,1.5
3,1.5
4.5,5
27.94,35
0.5,35
9,9
2,1
2,1
2,2
2.5,2.5
1,1
1.5,1.5
12,14
171,30
3.05,3.5
1.5,49
1.25,1.25
13,2.5
55.05,35
55.05,35
1,1
6,2
6,2
6,2
4,4
5,1
5,1
5,1
5,1
5,1
44.75,99
1,1
111.75,21
111.75,21
111.75,21
2.86,3.5
1.09,7
30.61,22
6.02,7
67.71,140
67.71,140
11.05,15
3,3
3,3
0.5,0.5
3.25,10
1.25,1.25
2.5,2.5
5,5
3,3.5
1.25,1.25
1.5,0.5
0.5,0.5
0.5,0.5
2,1
2.75,2
0.5,1
108.77,70
12.25,10.5
12.25,10.5
10.5,3.5
1.25,1.25
7,3.5
7,3.5
2,2
3,3
10,7
3.25,3
0.25,0.25
2,2.5
0.75,0.5
1.75,0.75
3,3
8,21
1.75,1
0.82,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
2.25,2
2.25,2
3.5,3.5
4,4
4,4
0.33,0.33
47.56,35
47.56,35
1,3
2,49
0.5,0.5
1.25,1.25
0.5,0.5
13,14
2.5,1
2.5,1
2.5,1
9,21
9,21
3,3
39,35
39,35
39,35
39,35
5.5,14
7,7
4.5,3.5
1.5,1.5
3.5,3.5
1.25,1.25
3.83,7
3.83,7
5,5
98.85,35
98.85,35
98.85,35
0.5,0.5
6,1.5
6,1.5
6,1.5
6,1.5
3.5,3.5
7,7
3.15,7
1.25,1.25
5.86,14
6.94,7
6.94,7
104.8,7
23.5,14
1.25,1
1.25,1.25
3.5,3
3,3
2,2
25.5,35
14,10
14,10
5.5,5
82.15,49
82.15,49
6,7
175.19,210
1,1.25
2.5,2.5
3,3
2,3.5
6.5,10
5.05,25
1.5,1.5
3,0.5
43,7
43,7
1.25,2.5
1.25,1.25
1,1
0.5,1
9.5,21
4,4
68,21
4.5,1
3.5,3.5
6,2
6,2
2,2
1.25,1.25
1.5,3
3,3
18.5,70
18.5,70
2.25,2
11.5,28
1.25,1.25
0.25,0.5
13.5,84
9,14
1,1
3.5,3.5
4.5,21
4.94,25
1,2
1.25,1.25
5,5
6,49
1.5,1
2.5,0.5
2.5,0.5
2.5,0.5
2.5,0.5
2.5,0.5
3.5,3.5
39.5,14
1.89,2
14,8
2.5,1.5
1.2,21
2.72,7
30.7,35
30.7,35
0.5,0.5
1.25,2
1.25,1.25
0.87,1
8,3.5
6.25,1.5
6.25,1.5
6.25,1.5
6.25,1.5
6.25,1.5
5,5
3.8,3.5
2,3.5
0.75,1
2.7,2.7
5.72,2.5
5.72,2.5
26.51,21
5.42,3.5
6.45,7
5.5,7
0.5,0.5
1.25,1.25
143.22,100
143.22,100
143.22,100
1,1
8.5,3.5
8.5,3.5
7.28,7
0.76,1
3.5,3.5
2.18,3.5
2.33,2.5
0.38,0.5
6.24,7
65,35
8.5,10
2.5,2.5
3.5,4
2.25,2
1.25,1.25
5.5,2
5.5,2
3.73,7
0.83,2
3,3
13,12
3.6,1.5
3.6,1.5
25,21
13.48,21
4.02,2
3.27,7
0.25,0.25
0.5,0.5
0.5,2.5
2.89,0.75
3,7
5.75,5.5
0.25,0.5
0.5,0.5
1.25,1.25
17,14
24.9,14
14.14,35
6.06,15
1.5,1.5
3,1.5
3,1.5
2.5,2.5
12,10
18.14,14
18.14,14
0.25,0.5
8.5,7
1.25,1.25
2,2
6,3
6,3
4.74,1.5
2.5,2.5
7.95,4
8,14
28.54,14
28.54,14
7,7
5.83,3.5
10.5,7
5.75,4
5.75,4
1,1
3,3
3.5,3.5
2,2
5.75,2
15.75,7
44.5,35
1,1.5
8.22,3.5
1.25,1.25
2.75,2.5
3,3
95,70
55,14
7,3.5
7,3.5
3.5,3.5
3.5,2
0.25,0.25
16.5,4
0.25,0.25
2.5,0.5
2.5,0.5
1.25,1.25
23.33,24.5
9,3
9,3
2.5,2.5
1.25,1.25
1.5,1.5
0.5,0.5
2.7,10
3.5,2.5
1.2,1
1,0.5
14,7
14,7
21.37,14
2.93,3.5
1.25,1.25
0.75,1
128.7,42
128.7,42
128.7,42
48.92,70
4,4
69,100
69,100
2.25,0.25
0.25,0.33
0.25,0.25
2.75,2.5
0.5,0.33
13.4,35
13.4,35
1.25,1.25
6,3.5
0.75,2
0.25,0.25
2,2
2.25,3.5
0.25,0.25
2.25,1
6.82,35
1.25,1.25
14.71,14
14.71,14
2.66,2
16.73,21
0.5,0.5
2,2
10,7
13.75,7
13.75,7
13.75,7
0.25,0.5
4.25,3
1.25,1.25
3.5,3.5
35.54,14
35.54,14
35.54,14
18.82,9.82
18.82,9.82
0.95,3
3,3
7.5,3
10.5,14
7,3.5
7,3.5
1.75,0.25
2,2
12.5,2.5
12.5,2.5
12.5,2.5
12.5,2.5
12.5,2.5
0.5,1
2,2
1,1
1.5,1
1.75,0.5
1,1
3.5,3.5
10.47,35
16.35,14
1.25,1.25
12.73,21
3,3
93.96,70
11.22,10
12.5,14
0.75,1
13,21
1.5,1.5
1.25,1.25
3,2
0.33,0.5
17,21
16,14
2.25,5
0.33,0.33
5.93,7
3.5,3.5
38,21
38,21
3.5,3.5
1,1
24,14
18.25,4.5
0.5,0.5
1,0.5
3,1
1.25,1
10.62,10
0.25,0.25
2.25,1
11.55,14
48.27,15
4.5,4.5
5,2.5
5,2.5
42.5,35
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,1
1.75,1.25
18,14
0.5,0.5
87,50
5,5
27.5,99
2.5,4
10.5,3
25.61,21
0.5,0.5
10.5,21
0.25,0.25
4,4
4,4
29.5,21
7,7
7,7
7,1.5
7,1.5
7,1.5
7,1.5
7,1.5
4,2
4,2
4,2
4,2
4,4
2.5,2.5
1.25,1
32.5,28
0.75,1
1.86,5
4,4
2.5,2.5
2.06,3.5
1,1.5
2,2
2.5,2.5
11.22,15
21.27,35
48,50
0.5,0.5
2.5,2.5
1,1
0.33,0.33
1,1
9.93,21
9.93,21
1.25,1.5
0.25,0.25
5,5
6.5,5
9.48,14
4,4
0.33,0.33
1,1
0.25,0.25
3,3
0.25,0.25
8,8
0.25,0.25
2.56,7
2.29,5
4,3.5
4.5,4.5
2.93,35
1,1
2.67,3.5
1,1
6,6
25.25,49
25.25,49
27.82,21
4,2
4,2
1,2
6,3
6,3
51.76,35
5.5,5.5
27.5,21
13.5,49
4.5,4.5
8,2
8,2
8,2
8,2
3,3
28,14
28,14
0.5,0.5
1,1
6.8,5
6.8,5
3,3
4.5,2
4.5,2
7,49
3,3
5,5
7,14
2,2
0.5,0.5
14.5,14
0.5,0.5
35.27,35
26.41,50
13.46,21
24.84,12
0.78,15
5.25,3.5
1.75,2
1,2
0.75,0.75
1,1
16,7
16,7
4,4
0.5,0.5
3,3
3,3
1,1
4.5,5
1,1
0.5,0.5
0.25,0.25
0.25,0.25
4.5,4.5
3,3
25.28,35
25.28,35
4,4
1,1
7.5,7
3.5,1
3.5,1
3.5,1
3.5,1
2,2
2.5,2
2.5,1.5
0.25,0.25
14.5,17
25.75,28
4,4
0.25,0.25
66.5,70
0.5,1
3,1.5
3,1.5
3.5,3.5
50.5,14
50.5,14
2.25,50
7,7
80.5,40
5.75,5
1.5,1.5
4.5,99
0.5,0.5
1,1
47.5,21
1,1
8,7
4,4
2,2
1.25,1.25
2,2
2,2
0.5,0.5
3,3
3.5,2
2,2
21.34,15
1.5,1.5
8.2,7
8.2,7
5.32,7
4.75,3.25
14.97,50
7,7
1.5,2
3,2.5
1.5,1.5
1.5,1.5
1.5,1.5
4.25,3
0.75,1
1.5,1.5
2,2
0.5,0.5
8.5,9
0.88,3.5
2.84,3.5
3.42,14
3.42,14
1.88,2.5
5,21
3.63,7
3.5,3.5
2.5,2.5
24,14
17.2,21
1.02,3.5
9.41,14
7,7
43.55,21
43.55,21
43.55,21
4,2
4,2
4.52,7
3,3
5.75,14
8.59,7
7.16,10
1.89,7
0.75,0.5
2,2
41.25,28
1,1
121.5,35
0.5,0.5
7,7
4,4
2,21
4.5,3.5
5.7,14
2,2.5
16.91,25
3,3.5
2,2
3.9,2
3.9,2
9,35
31.43,20
2.99,10
11,14
1,1
1,0.5
1.12,3.5
17.26,14
1.75,0.75
2,7
2,3
2.5,2.5
1.5,0.75
1.5,0.75
134.75,35
134.75,35
20.25,100
20.25,100
4.37,7
18,18.5
3.03,3.5
0.5,1.5
3,3
8.46,3.5
8.46,3.5
8.46,3.5
0.5,0.5
15.59,14
5,5
2.5,1.25
4.5,7
4.5,4.5
8,16
1.25,1.5
0.5,3
5.37,7
4.69,10
57.5,140
5,5
0.36,3.5
6,14
2.5,2.5
13.5,3
13.5,3
13.5,3
13.5,3
13.5,3
13.39,17.5
8,7
0.25,0.25
10,49
4,4
13.65,14
3.5,3.5
5,5
7.1,70
2.5,2.5
3,2
3,2
3,2
38.2,35
3,3.5
2,2
0.25,0.25
0.5,0.5
3,3
1.75,1.75
6,3
6,3
9.21,20
12.79,35
5.5,10
1,1
1,0.5
1,0.5
3,3
1.5,3
1.5,3
3.5,3.5
1.5,4
46,49
46,49
12.5,5
2,3
3,3
16,7
52,21
52,21
1,1
14.46,21
25,21
25.2,21
10.5,3.5
7,7
1.5,3
3,7
3.5,3
79.5,35
1,0.5
4.25,3.5
13.58,18
2.5,2.5
2,1
2,1
208.65,70
208.65,70
50.75,28
8.25,8
9.5,4
5,5
35.5,27
12.5,8
3.5,2.5
0.5,0.5
10.32,15
12.34,15
4.51,14
1.5,2
0.75,1
0.75,1
4.05,2.5
4,4.5
13,21
2,2
4,4
2,2
10.38,35
12,14
2.75,2
2.75,2
16,21
16,21
26.52,14
3,3
41.25,105
1.5,50
28,50
2.5,2.5
8,3.5
8,3.5
9,9
43.94,35
2.5,7
3,3
4,1
4,1
4,1
5,7
13,8
13,8
4,4
4,4
2.75,3
5,2.5
5,2.5
5,5
2.5,2.5
23.5,5
23.5,5
2,2
1.5,1.5
46.65,28
2.5,3.5
28,10
4,4
7.5,7
2.5,3
1,1
6.24,7
5.37,3.5
2.75,7
2.75,7
2.5,2.5
1.5,1.5
2.5,1.5
15.83,21
1.75,1
10,2
10,2
10,2
10,2
10,2
12,10
112.64,14
112.64,14
