"HoursActual","HoursEstimate"
112.64,14
3.56,7
8,14
3,3
6.4,2
6.4,2
9.3,49
3,3
1,1
1,2
0.25,1
3,2
3,2
14.21,15
34.1,35
2.25,0.5
6.1,35
0.75,0.75
35.5,21
0.5,0.5
82.42,35
82.42,35
82.42,35
7.5,14
2.5,2.5
3.5,3.5
19.5,28
2.5,1
1,1
5.93,15
51.25,99
16.32,14
16.32,14
18.5,6
4,4
5,5
2.25,1
0.5,0.5
2.7,2.5
9,4.5
2,1
2,1
2.07,3
2.66,2.5
21.71,14
21.71,14
28.5,40
20,7
0.75,0.75
0.75,1
0.25,0.5
7.5,6
2,2
63.41,35
63.41,35
63.41,35
1,1
3,3
2.39,15
2.5,2
18.93,15
35.68,15
35.68,15
8.12,14
19.01,11
19.01,11
7,2.5
7,2.5
6,8
3.5,3.5
18,8
1.46,2
0.39,1
3.22,3.5
1.5,1.5
2,1
0.62,1
2,2
28.5,10
0.89,2.5
3.5,3.5
3,3
2,2
3,3
2,2
2.5,2.5
0.33,0.5
1,3.5
4,2
4,2
218.25,5
218.25,5
0.83,1
3,7
10.51,14
10.51,14
0.75,1
2,2
3.5,3.5
8.55,14
1.75,1
24.5,7
3.5,3.5
11,10
3.5,3.5
1,1
3.5,3.5
28.26,28
2,2
0.5,0.5
2.5,3
4,4
0.5,99
71,98
2.55,2
8.25,7
1,100
2.5,4
5,5
2,70
9,100
3,100
2.5,2
22.51,25
8.23,2.5
8.23,2.5
2.5,3
3,3
2,2
20,21
14.19,14
14.19,14
14.19,14
14.19,14
37.54,18
37.54,18
9.71,5
5,2
28.31,16
162.68,100
14.9,14
14.9,14
15.38,21
15.38,21
2,2
9,21
5,5
6.5,3.5
13.88,14
13.88,14
24.99,35
24.99,35
3,3
3.5,3.5
2.5,2.5
1.17,2
3.5,50
17.79,2.5
24.72,28
24.72,28
2.08,2
10.5,11
0.64,1
2,7
6,6
5,5
1.5,1.5
1.5,1
21.5,4.5
21.5,4.5
21.5,4.5
0.18,35
0.94,2
0.25,0.25
2,3.5
1,1
1,1
4,4
4,4
3,2
19,14
19,14
1,1
3,3
2,2
1.5,1.5
62.88,14
62.88,14
3.5,3.5
6.32,35
6.32,35
12.37,25
39.08,35
39.08,35
3,3
0.5,0.5
1.25,1
8,14
2.5,2.5
1.5,1.5
4.44,3.5
1,1.5
2,2
4,4
11.5,2
11.5,2
11.5,2
11.5,2
11.5,2
3.87,35
13.51,28
1.62,2
7.5,7
0.5,14
3,3
1,1
6.86,35
6.86,35
5.75,35
1.5,1.5
11.5,10.5
37.44,35
0.5,1
0.5,1
3.5,35
3,1.5
3,1.5
1.83,1.5
1,1
14,9
14,9
3.46,2.5
3.46,2.5
1.67,1.5
10.35,3.5
10.35,3.5
5,1
5,5
1.5,21
3.5,3
148.75,99
37.22,35
3.5,3.5
6,14
8.97,7
2.3,35
2.3,35
2.3,35
31.92,7
31.92,7
6.5,49
1.14,35
3,1.5
7,21
37.5,35.5
6,7
6.82,7
5.7,35
15.95,15
7.63,4
0.5,0.5
1.67,2
3,7
2.5,1
0.5,0.5
0.75,0.5
0.27,1.5
0.5,0.5
11,10
6.5,7
0.5,0.5
0.25,0.5
0.5,5
7,6
10.56,14
10.56,14
19.5,7
0.63,3.5
7,8
3.5,3
10.5,2.5
10.5,2.5
10.5,2.5
10.5,2.5
10.5,2.5
10.5,2.5
1,99
2,1
2,1
0.43,2.5
7.5,35
1,1
7.5,10
7,7
11,28
1.25,1
4,4
2,2
14,21
5.75,35
6.12,3.5
13.08,35
10.64,21
6,3
6,3
19.5,14
19.5,14
2.75,0.5
2.75,0.5
3.5,3
3.5,3
7,14
8.5,7
19.04,18
19.04,18
3.25,14
83.5,49
83.5,49
7.5,1
7.5,1
1,0.5
10.55,15
90.7,140
90.7,140
7,14
7,7
6,14
6,14
13,14
13,14
13.25,21
13.25,21
13.5,21
13.5,21
9.75,7
9.75,7
6.5,3.5
6.5,3.5
4,4
4,2
4,2
11.5,7
0.33,0.5
11,21
9.17,3.5
9.17,3.5
1.5,0.75
1.5,0.75
5,5
2,2
2,2
1,1
8,14
3,3
15.3,21
1.76,100
1.21,1
1.03,1.5
1.3,3
1.12,2
19,10
19,10
9.25,14
1,3.5
1,1
2.5,2.5
3,3
0.3,0.3
5.51,7
1,1
0.5,0.5
0.5,0.5
17,21
0.5,0.5
0.25,0.5
22.5,35
0.5,0.5
2.5,2.5
3,3
1,1
3,3
3,3
6,6
1,1
2.5,3
0.25,0.5
7,7
7,21
4.5,14
13,14
1.5,1.5
0.5,0.5
7,14
2.75,1
4.75,1
4.75,1
4.75,1
4.75,1
4.75,1
4,4
3,3
3,10
0.5,0.5
1,1
2,35
4,4
7,14
4,4
0.5,1
3,3
4,14
3.68,5.5
11.6,20
7,10
14,21
7,7
2,3
5,12
2.53,35
4,4
10,14
4,4
10,10
4.5,4
3,3
4,10
8,7
2.5,2.5
6.99,35
1,1
13,6
14,14
15.5,7
11.5,4.5
11.5,4.5
6,5
3,3
4,15
5,5
5,3
4.5,4.5
21,7
45.25,21
45.25,21
3,3
11,11
1,0.75
1.25,0.5
3,3
0.5,0.5
3.5,3.5
7,7
1.5,21
2.25,1
11,11
4.25,3
1.5,0.5
25.27,15
221.37,200
221.37,200
5.09,35
5.99,35
5.99,35
6,5.5
4,4
33.41,70
5.25,99
1,1
3,3
6,4
1.5,14
16,7
20,21
14,12
1.5,2
0.75,0.5
4.5,4.5
3,3
7,150
7,150
3,2
3,2
0.5,1
2,3.5
8.9,28
3.5,21
4,2
4,2
5,2.5
5,2.5
4,4
2,2
2.25,3
2.5,2.5
2.94,7
1.24,3.5
2,35
1.5,1.5
2.5,2.5
3,3
4,4
36.5,35
36.5,35
1.39,14
1.5,1.5
58.86,7
58.86,7
58.86,7
58.86,7
58.86,7
58.86,7
36,35
0.52,1
0.26,1
2.5,0.5
2.5,0.5
2.5,0.5
2.5,0.5
2.5,0.5
1.63,2.5
0.5,0.5
0.5,0.5
0.76,3.5
0.5,0.5
12,12
0.88,2
6.32,2
7,7
0.5,0.5
0.5,2
79.5,35
2.5,2.5
21.09,25
2.12,2.5
36.5,35
3,3
10.13,7
0.5,0.5
4.81,7
90.75,70
90.75,70
1.5,1.5
23.5,24
2,1
27,28
1,7
0.33,0.33
3.5,3.5
1.5,1.5
1,1
4,7
2,2
1,1
2,5
10.5,3
16,4
12,2
12,2
12,2
12,2
12,2
12,2
2,2
7,3.5
60,50
3,3
2,2
17.5,2.5
17.5,2.5
17.5,2.5
17.5,2.5
17.5,2.5
17.5,2.5
17.5,2.5
1.5,1.5
1,1
5,2.5
5,2.5
1,1
1,1
6.91,22
2,2
1,50
0.5,1
0.5,0.5
26.75,21
26.75,21
29.25,14
0.25,0.25
2,30
1,1
1.5,1.5
30,60
1,1
0.25,0.5
1,1
3,7
42.5,14
14.5,7
30,21
0.5,0.5
1,2
4.8,4.5
5,5
0.5,0.5
27,3
27,3
27,3
27,3
27,3
27,3
7,1
7,1
3,3
2.71,35
0.25,0.25
0.25,0.25
3.5,3.5
109.03,70
109.03,70
0.75,0.5
0.75,0.5
0.5,1
11.5,35
0.25,0.25
1.3,2
70.5,70
9.5,3
9.5,3
9.5,3
9.5,3
0.5,0.5
0.5,1
21.25,21
3,3
40.5,14
3,1
1,2
14,2
87.5,80
0.5,0.5
3.29,3.5
3,3
1,1
0.5,0.5
7,7
1,2.5
26.22,21
0.5,0.5
2.5,2.5
5,2.5
5,2.5
14,2
14,2
14,2
14,2
14,2
14,2
14,2
35.49,21
35.49,21
15,1.5
15,1.5
15,1.5
15,1.5
15,1.5
2,2
47.87,7
47.87,7
47.87,7
47.87,7
47.87,7
47.87,7
10.39,14
1,1
12.5,70
3,7
0.25,0.25
3.04,7
2.12,3.5
4,4
52,42
14.57,7
0.75,1
1,1
22,40
19.53,12
3,3
11.08,14
0.75,0.75
6,3
10,14
10,14
2.5,2.5
0.5,0.5
11,21
1,3.5
2.5,7
5,1
15.25,7
0.5,1
4.75,2
1,35
7,3.5
7,3.5
21.5,28
1,1
0.5,0.5
8.5,5
8.5,5
1,1
11.5,14
3.5,3.5
11.5,2.5
12,6
6.5,4
1.75,1.5
4.75,7
4,4
15.25,14
14,21
39.8,35
39.8,35
11.25,21
3,3
0.91,2
1.36,1
3,2.5
3,3
16.59,14
1.5,1.5
0.5,0.5
21,3
21,3
21,3
21,3
21,3
21,3
21,3
1.5,1.5
1.7,1
2,1
1,0.75
0.25,0.25
204.42,140
204.42,140
93.5,21
93.5,21
93.5,21
93.5,21
93.5,21
93.5,21
13.39,14
2.43,3.5
3.5,3
1.22,1.5
0.19,35
1.2,0.5
12,7
3.5,3.5
0.75,0.5
3,3
5.75,45
13.5,14
2.5,1
0.75,1
53.1,20
1,1
0.5,0.5
19,7
19,7
19,7
19,7
19,7
19,7
2.5,2.5
3,7
10.5,3
3,3
2,2
3.13,1
2,2
8.75,45
6.31,7
2.8,35
2.17,3.5
5.25,14
13.75,2.75
13.75,2.75
13.75,2.75
13.75,2.75
13.75,2.75
5.5,3.5
4,4.5
10,14
4.7,7
2,14
5.5,35
7,14
4.38,5
83.02,35
83.02,35
7,7
0.98,2
2,1
4.79,1
4.79,1
72.4,50
72.4,50
3,3
2,2
3,3
5,5
0.81,1.5
3,3
11,7
1.18,2.5
0.5,0.5
1.27,1.5
5.26,3.5
14,21
3.52,7
6.5,7
50.7,15
50.7,15
33.47,28
0.22,1
5.43,28
0.74,1
28.45,60
1.5,2
1,2
0.5,1
1.75,2
0.18,0.2
0.33,0.5
6,3
6,3
3,3
0.49,12
0.49,12
5,3
5,3
5,3
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
11.75,7
0.32,1
1.5,35
1,35
138.25,120
28,7
28,7
28,7
28,7
1,1
0.5,0.5
0.49,3.5
1,1
0.5,0.25
161.84,35
2.75,99
5,2.5
5,2.5
6.83,3.5
5.32,21
10,5
10.57,10
10.57,10
2.5,2.5
41.77,35
4.15,35
4.15,35
16,10
35.14,30
0.5,0.5
30.77,30
2,7
0.75,1
2.5,1
14.87,25
0.5,20
10,4
0.43,1
1.25,3.5
6,6
2,0.5
2,0.5
2,0.5
2,0.5
5.5,3
1.1,35
1.1,35
0.33,0.5
12.5,99
1.5,14
3.35,10
1,1
7.89,7
1.5,3
1,35
12.25,14
14,7
14,7
16,14
10,21
2.75,2
2,27
5.5,10
2.85,2
1.2,35
4.2,1.5
4.2,1.5
1.5,1.5
20.38,7
22.92,14
9,10
0.33,0.5
1.75,35
9,14
9,14
0.5,0.5
1,35
37.25,70
2,1
2,1
9.37,2
1.54,2
4.5,14
41.23,35
0.25,0.25
16.5,10
16.5,10
14,8
14,8
1.25,7
4.75,7
1.65,15
0.49,1.5
18,35
1.5,1
1,1
6.5,7
9.4,10
40.75,99
18,14
1.48,2
0.5,0.5
70.92,21
148.5,35
148.5,35
3,5
0.89,2
1.63,2
2.81,1
0.87,30
0.24,1
5,5
3,1
3,1
3,1
11.3,1
1.41,1.5
0.81,1
1,3
29.2,10
13.5,9
3,7
13.5,15
2.6,3.5
2.33,1.5
0.76,2
1.5,1.5
1.5,1.5
2.5,1.5
2,2
2,2
2.5,35
1.5,1.5
0.83,1
0.69,1
4.19,3.5
12.5,9
4.24,35
4.24,35
6.57,10
0.35,1
0.5,70
4.58,2
2.2,1.5
8,4.5
8,4.5
0.2,0.2
57,35
54,99
0.34,0.5
0.75,1
2.28,3.5
7.3,3.5
2,2
2,1
5,5
40.86,35
23.87,40
5,5
0.75,5
5.5,5.5
0.39,1
15.97,3.5
1.25,3
0.5,0.5
1.5,1
1.33,0.5
1.5,50
0.75,1
1.25,10
11,14
0.75,1.5
0.76,0.7
0.34,1
6.5,10
10,5
1.5,1.5
10,7
4.75,3.5
139.58,49
0.75,1
3,10
3.5,3.5
51.75,28
1.47,1
0.72,2.5
9.25,7
0.75,1
5.39,5
4,2
4,2
5.5,3
1.25,0.75
4,1
4,1
4,1
4,1
0.73,1.5
0.27,0.75
11.93,14
0.5,5
0.82,1
0.5,0.75
3.12,3.5
17.99,30
2.5,5
0.85,1
0.96,1
0.38,2.5
0.71,3.5
0.87,10
0.57,1.5
0.66,1
65.64,35
9.4,10
1.11,35
4.5,10
1.75,1
2,14
3,3
0.33,0.5
2,2
1.5,1.5
2.01,5
3.5,7
26,21
26,21
52.9,50
3.5,3.5
6,5
1.08,1
20.5,21
1.42,1
32.4,50
2.91,10
11.09,3
16,14
1,1
0.92,1
0.33,0.33
1.16,1.5
7,7
1.19,35
1.5,0.75
1.5,0.75
4,3
4,10
8.34,21
19.75,7
1,0.5
1,0.5
15,14
1,1
22,35
3.56,5
7.84,7
1.23,2
4,2
4,2
1,1
16.68,20
6.95,14
0.75,1
0.75,0.75
0.75,1
1,7
0.5,0.5
1,1
7.5,7
2.84,1
100,100
1.84,2
1.47,2
0.56,0.75
2,1
1.25,1
0.25,2
0.78,1
4.43,21
2,1
13.94,35
2,1
4,2
4,2
1,1
3.96,2
3.96,2
14.75,14
6.1,10
53.9,20
3.33,2
5,10
21.5,35
10.25,1
10.25,1
12,7
2,3
14,8
14,8
3.84,7
6.5,7
12,35
0.5,0.5
0.5,1
23.56,21
2.5,3
1.12,5
1.25,1
3.5,3.5
91,14
91,14
91,14
7,5
5,5
0.25,0.25
5,14
0.75,1
0.5,0.5
1,1
0.75,1
1.25,1.5
27.1,20
6,6
1,1
1.75,1
0.5,0.5
1,2
1.23,2.5
2,2
4.46,3.5
3,5
22.5,14
7.8,10
1.86,5
7,1.5
7,1.5
7,1.5
7,1.5
7,1.5
5,2.5
5,2.5
23.5,10
3,2
3,2
1.25,1
31.16,35
31.16,35
0.25,0.5
4,3.5
1.65,0.55
1.65,0.55
1.65,0.55
5.45,2
5.45,2
5.45,30
10,7
1.5,0.75
1.5,0.75
213.5,99
213.5,99
1.26,2.5
6.38,14
6.38,14
176.59,150
176.59,150
5.5,3
0.33,0.33
23.67,35
4.5,3.5
4.5,3.5
0.25,0.25
10,14
15.5,15
4.5,5
6,4
2.25,1
4,1.5
3,3
27.48,35
5,3.5
0.33,0.5
45.25,70
45.25,70
15.17,21
8.6,10
8.5,7
3,7
24.03,14
24.03,14
0.1,0.1
5.31,3
45,20
45,20
1.5,1.5
4.6,10
26.29,70
2,5
68,21
1.5,1
0.63,1
5,5
2,2
2.87,2.5
0.42,0.8
0.81,1
1,1
4.5,7
0.33,0.5
8,4
8,4
1.5,0.5
1.5,0.5
1.5,0.5
1,2.5
0.68,1
2,1
2,1
0.25,99
0.5,0.5
6.6,14
7.59,3.5
6.85,35
4.5,5
3.9,3.5
3.9,3.5
0.4,0.75
5,3.5
0.74,35
0.74,35
1.5,1
21.53,28
2.15,3.5
28.19,30
2.13,1
2.13,1
2.13,1
0.75,1
1,1
1.5,1
10.5,14
5.1,5.1
7.6,7
2,2
13.8,10
13.8,10
1.62,1
1.62,1
2,2
2.5,7
0.5,1
2,3
24.7,21
16.5,4
0.8,7
5.81,7
5.81,7
2.5,1
65.47,100
65.47,100
4.5,2.5
39.6,20
7,7
3,2
2,1.5
1.56,35
1.56,35
1.56,35
9,8
2.85,35
2.5,2
55.89,30
0.42,0.5
3,3
1.5,3.5
4.5,3
1,0.5
1.5,3.5
3,0.75
3.5,3.5
8.5,7
3.69,7
4.5,50
0.75,1
2,3
3.14,7
2.5,2.5
2,1
2,1
3,3
4,4
13,10
13,10
1,1
46.2,20
35.47,0.5
35.47,0.5
35.47,0.5
2,50
1,2
33.4,28
33.4,28
33.4,28
18.75,7
4,1
4,1
4,1
4,1
21.11,7
21.11,7
32.37,70
6,3
6,3
3,0.5
3,0.5
3,0.5
2,2
11,9
3.5,3.5
0.25,0.25
16.5,14
1.5,1
5.5,5.5
7,7
1.5,1.5
13.5,27
0.5,0.5
46.65,50
1,2
9.18,3.5
5.5,5.5
0.75,1
3.2,3.5
51.94,50
7.6,10
7.6,10
1,1
15,10
44.5,35
46.75,40
3.5,3.5
22,7
0.43,1
3.08,3.5
2.5,2.5
1,1
6.25,2
0.8,1
2.37,4
4.76,3.5
1,1
0.75,1
1.1,1
1.27,2
4.48,1
3.6,5
119,150
42.5,35
1.6,2.5
2.5,2.5
2,2
0.5,1
2,1.5
1,1
11.5,7
4,3.5
7,7
4,7
2.77,7
42.51,35
3.5,3.5
1,2
0.8,0.5
0.5,0.5
2.86,1
6.8,10
8.1,1
8.1,1
3,1.5
3,1.5
1,1
7,7
3.72,2
0.68,1
0.7,1
5.5,3
2.5,2.5
4.5,4.5
3.5,3.5
3,3
0.87,1
2.71,1
7,7
3,3
58.25,80
58.25,80
1,1
2.25,2.25
6.67,5
7.75,7
4.75,3.5
4.75,3.5
20.5,14
0.5,0.5
0.78,1
1,3.5
11.56,1
6.75,3.5
25,5
25,5
25,5
25,5
25,5
3.5,2
3.5,2
4,4
1.5,1.5
0.5,0.5
1.5,1.5
0.8,3.5
0.63,7
115.4,14
115.4,14
0.8,1
8.73,21
1.25,2
0.5,0.5
0.5,0.5
3.12,2
25.59,40
0.5,1
2.5,2
0.5,0.5
0.2,2.5
3.2,4
0.75,1
6.5,10
0.92,1
0.56,0.6
1.82,2
29,7
0.63,1
0.48,0.5
3,4.5
1.5,1.5
9,2.5
9,2.5
9,2.5
9,2.5
9,2.5
40.06,200
36,70
3,3.5
0.5,0.5
0.25,0.25
2.5,2.5
6.6,20
3,3
1,1
2.5,2.5
38,35
6.2,21
0.75,0.75
10.5,3.5
10.5,3.5
10.5,3.5
2,2
1,1
2,3
33.78,35
10.22,250
0.84,1.5
8.75,3
0.75,1
0.5,0.5
6.9,10
23.02,32
0.72,1
2.1,4
2.87,2.5
0.35,0.75
0.5,1
3,3
1.12,1
2.5,5
8.8,35
1.5,1
12,7
12,7
9.1,4
9.1,4
2,2
5.75,7
1,1
1.5,1
10.58,35
10.58,35
1,1
1.5,2
1.5,2
7,2
7,2
3,3.5
1.25,2
3.75,4
20.5,21
0.76,1
1.99,3.5
0.5,0.5
7,6
4.25,3.5
8.75,35
8.75,35
2.5,2
1,1
3,3
2,3
2,2
1.7,2
0.5,1
5.5,4.5
6,5
6,5
16.07,35
34.5,14
9.45,3.5
5.5,3
5.5,3
3.5,4
6,6
1.8,2
5.55,14
3.5,1.5
10,10
10,10
5.39,2
4.57,25
27.5,5
1.25,2
1.64,1
0.72,2
2.25,2
50.25,7
1,1
8.47,35
1.5,99
2.05,1
2.05,1
0.75,0.75
44.43,50
44.43,50
1,0.5
1,1
1.5,10
1,7
13.5,10
0.2,100
5,7
6,3
2.25,7
2.25,7
12.5,20
0.75,1
0.5,0.5
21.34,35
20.44,35
4.38,5
4.38,5
8.4,10
1.25,1.25
1.75,1.75
1.25,2
9,7
0.5,99
11,7
0.75,1
1,1
75.75,14
7,14
8.67,50
2.12,5
2.61,3.5
2.5,6
3,3
8,5
8,5
8,4
4,4
14,14
14,14
35.5,100
8.5,7
0.5,0.5
4.5,7
3,3
3.5,7
7,7
0.69,1
0.75,7
0.5,0.5
3,14
5,3.5
1.28,3
1,2
4.5,5
4.5,5
12.5,14
0.5,0.5
11.8,7
11.8,7
4.5,3.5
4.5,3.5
4.5,3.5
0.61,1
3,3
20.5,21
2.5,2.5
1.56,35
1.56,35
3.5,3.5
30.88,35
5.09,100
3.75,3.5
4.01,3.5
4.01,3.5
14,14
6.5,3
6.5,3
8,10
11.5,10
1,1
18.19,14
18.19,14
36.5,70
36.5,70
1.5,1
3.25,3
2.92,50
2.92,50
213.02,100
213.02,100
213.02,100
0.95,3.5
4,7
64.6,100
64.6,100
64.6,100
2.84,7
19,20
3,3
5,5
7,7
2.42,2
6.25,4
2.5,2.5
77,28
8,10
11,35
0.72,0.8
45.36,100
2,2
5.5,7
0.35,0.35
2,1
1.5,1.5
2,2
9.32,14
0.97,1
1,1
2,2
0.33,0.5
0.25,0.25
0.5,1
2.5,2
29.93,35
3,7
1,1
1.5,1.5
2,2
122.57,21
2,1.75
0.75,1
1.25,1
4.69,3.5
8.6,10
4,4
3.3,3.5
3.5,4
14.25,35
0.5,0.5
32,14
71.49,28
71.49,28
1.87,3.5
1.87,3.5
1.4,2.5
4,4
1,14
3,1
3,1
3,1
4.5,1.5
4.5,1.5
4.5,1.5
2,2
6.5,2
6.5,2
6.5,2
6.5,2
18.5,7
2.23,7
2.23,7
1,4
2,3
0.91,0.5
3.04,21
0.5,2
2.8,3.5
0.75,1
0.25,0.25
4.5,5
1,1
16.94,21
16.94,21
19.25,14
19.25,14
4.6,7
17.82,35
1,3
0.5,0.5
6.6,7
5.6,10
0.5,1
4,1
4,1
4,1
4,1
2.25,1.5
0.46,1
37.5,70
2,1
2,1
2,2
2.5,2.5
5.75,10
1,1
45.61,100
1.25,50
27.23,25
38.62,50
38.62,50
2.5,2
1.25,0.75
0.5,0.5
0.75,1
0.73,1
0.28,1
6.5,3.5
9,7
83.25,50
83.25,50
4,4
7.4,5
2.48,1
10.6,4
10.6,4
0.75,1
24.75,21
2.75,3.5
2.75,3.5
25.5,21
25.5,21
5.5,5.5
3.75,3
2.75,2
19.5,21
9.35,35
15.7,20
15.7,20
11.5,21
4,1
4,1
4,1
4,1
3,2.5
6,6
1.09,1
2.34,35
0.33,0.5
14,21
3.5,5
3.5,2
6,5
6,5
1,1
2,1
1,1
1.5,2
11.07,1
11.07,1
34,7
34,7
34,7
34,7
34,7
0.05,0.05
3.5,3
3,14
1.25,2
0.5,0.5
13.17,5
23.49,30
0.75,1
2.2,1
6.47,14
2.25,35
3.75,3
0.75,1
1,0.5
2.64,2
3,50
0.33,0.33
66.41,100
54.56,28
3.12,2
1.25,1
2.49,7
0.33,0.5
2.43,1
0.82,1
1,1
3.08,7
4.49,1
1.82,3
0.95,50
1.5,0.5
9.88,14
9.88,14
2.12,2
0.62,0.5
0.71,1
7,7
2.25,2
4.75,5
7.25,10.5
8,10
1,1
3,3
1,1
22.17,35
0.65,1
0.5,0.5
4.41,3.5
1,1
1.5,2
0.75,1
0.5,0.5
10.03,7
10.03,7
0.5,0.5
3.77,3.5
24,40
7.5,5
7.5,5
23,14
1,1
5.06,3
5.06,3
0.6,1
1.8,1
2,1
0.25,0.25
0.25,0.25
50,3.5
50,3.5
1.15,2
0.5,50
30,30
0.25,0.25
0.25,0.25
0.25,0.5
0.75,1
0.75,1
1.5,1
5,3
4.6,2
0.5,0.5
6,7
4.5,3.5
1.5,1.5
7.82,21
2.5,5
1.5,2
1.5,1.5
9.5,28
9.71,14
9.71,14
14.78,3.5
1.75,35
0.8,1
5.05,2
5.05,2
4,3
2,1
2,1
4,1
4,1
4,1
4,1
14.5,21
2.75,14
1,2
4,3.5
7.4,14
10.27,7
0.5,0.5
16,21
59.06,30
0.15,0.55
0.37,0.5
0.74,1
0.5,1
0.5,1
8.5,14
8.5,14
79,50
0.8,2
7,7
4,3
1,4
4,4
6,5
1,40
1,40
7,7
7,7
7,7
3.5,3
4.5,3
2.75,2.75
15.5,4
15.5,4
2,2
2,2
3,1
3,1
3,1
5,4
29,14
1,1
75.63,50
0.24,0.5
4,1
31.25,3.5
3,3.5
0.5,0.5
6,6
0.75,1
3.5,2
15.5,35
4.5,4
4,2
2.98,7
3.28,7
0.25,0.25
5,2.5
4.44,2.5
4,4
5.5,7
0.5,0.5
1.5,1.5
3.5,7
15.5,14
0.5,0.5
0.83,1
19.25,50
7.6,3.5
0.61,1.5
0.5,0.5